algo,alphabet,text_size,pattern_size,sub_cnt,avg_time,avg_oper
cooler_kmp,binary,10000,100,0,16026,2970
cooler_kmp,binary,10000,200,0,16378,5970
cooler_kmp,binary,10000,300,0,18099,8970
cooler_kmp,binary,10000,400,0,19035,11970
cooler_kmp,binary,10000,500,0,21022,14970
cooler_kmp,binary,10000,600,0,19189,17970
cooler_kmp,binary,10000,700,0,22029,20970
cooler_kmp,binary,10000,800,0,19729,23970
cooler_kmp,binary,10000,900,0,21285,26970
cooler_kmp,binary,10000,1000,0,23335,29970
cooler_kmp,binary,10000,1100,0,24975,32970
cooler_kmp,binary,10000,1200,0,23278,35970
cooler_kmp,binary,10000,1300,0,23944,38970
cooler_kmp,binary,10000,1400,0,27189,41970
cooler_kmp,binary,10000,1500,0,25395,44970
cooler_kmp,binary,10000,1600,0,26703,47970
cooler_kmp,binary,10000,1700,0,27347,50970
cooler_kmp,binary,10000,1800,0,28723,53970
cooler_kmp,binary,10000,1900,0,28173,56970
cooler_kmp,binary,10000,2000,0,31010,59970
cooler_kmp,binary,10000,2100,0,30761,62970
cooler_kmp,binary,10000,2200,0,30241,65970
cooler_kmp,binary,10000,2300,0,31368,68970
cooler_kmp,binary,10000,2400,0,32583,71970
cooler_kmp,binary,10000,2500,0,32714,74970
cooler_kmp,binary,10000,2600,0,33464,77970
cooler_kmp,binary,10000,2700,0,33046,80970
cooler_kmp,binary,10000,2800,0,35302,83970
cooler_kmp,binary,10000,2900,0,34861,86970
cooler_kmp,binary,10000,3000,0,36563,89970
cooler_kmp,binary,100000,100,0,231897,2970
cooler_kmp,binary,100000,200,0,209017,5970
cooler_kmp,binary,100000,300,0,239365,8970
cooler_kmp,binary,100000,400,0,229698,11970
cooler_kmp,binary,100000,500,0,234542,14970
cooler_kmp,binary,100000,600,0,236939,17970
cooler_kmp,binary,100000,700,0,242487,20970
cooler_kmp,binary,100000,800,0,240985,23970
cooler_kmp,binary,100000,900,0,230452,26970
cooler_kmp,binary,100000,1000,0,270069,29970
cooler_kmp,binary,100000,1100,0,226859,32970
cooler_kmp,binary,100000,1200,0,223972,35970
cooler_kmp,binary,100000,1300,0,228137,38970
cooler_kmp,binary,100000,1400,0,217706,41970
cooler_kmp,binary,100000,1500,0,265233,44970
cooler_kmp,binary,100000,1600,0,217622,47970
cooler_kmp,binary,100000,1700,0,253549,50970
cooler_kmp,binary,100000,1800,0,230407,53970
cooler_kmp,binary,100000,1900,0,231184,56970
cooler_kmp,binary,100000,2000,0,234005,59970
cooler_kmp,binary,100000,2100,0,224525,62970
cooler_kmp,binary,100000,2200,0,226937,65970
cooler_kmp,binary,100000,2300,0,261542,68970
cooler_kmp,binary,100000,2400,0,239397,71970
cooler_kmp,binary,100000,2500,0,248807,74970
cooler_kmp,binary,100000,2600,0,237770,77970
cooler_kmp,binary,100000,2700,0,226672,80970
cooler_kmp,binary,100000,2800,0,226295,83970
cooler_kmp,binary,100000,2900,0,234433,86970
cooler_kmp,binary,100000,3000,0,222500,89970
cooler_kmp,binary,10000,100,1,37681,4484
cooler_kmp,binary,10000,200,1,35836,8895
cooler_kmp,binary,10000,300,1,38423,13365
cooler_kmp,binary,10000,400,1,36065,17715
cooler_kmp,binary,10000,500,1,37944,21706
cooler_kmp,binary,10000,600,1,40005,27134
cooler_kmp,binary,10000,700,1,39865,31455
cooler_kmp,binary,10000,800,1,40845,35235
cooler_kmp,binary,10000,900,1,44158,41264
cooler_kmp,binary,10000,1000,1,41824,43156
cooler_kmp,binary,10000,1100,1,47764,50114
cooler_kmp,binary,10000,1200,1,50741,58271
cooler_kmp,binary,10000,1300,1,45071,57675
cooler_kmp,binary,10000,1400,1,51770,66732
cooler_kmp,binary,10000,1500,1,48245,67005
cooler_kmp,binary,10000,1600,1,48841,72434
cooler_kmp,binary,10000,1700,1,46437,72887
cooler_kmp,binary,10000,1800,1,51947,82574
cooler_kmp,binary,10000,1900,1,56225,88873
cooler_kmp,binary,10000,2000,1,57265,94152
cooler_kmp,binary,10000,2100,1,57262,95084
cooler_kmp,binary,10000,2200,1,52807,94996
cooler_kmp,binary,10000,2300,1,59105,105524
cooler_kmp,binary,10000,2400,1,54364,101477
cooler_kmp,binary,10000,2500,1,59528,110205
cooler_kmp,binary,10000,2600,1,64217,121633
cooler_kmp,binary,10000,2700,1,61398,119835
cooler_kmp,binary,10000,2800,1,56301,118397
cooler_kmp,binary,10000,2900,1,65746,135673
cooler_kmp,binary,10000,3000,1,60729,125958
cooler_kmp,binary,100000,100,1,489340,4662
cooler_kmp,binary,100000,200,1,421575,8477
cooler_kmp,binary,100000,300,1,469133,13813
cooler_kmp,binary,100000,400,1,479039,18553
cooler_kmp,binary,100000,500,1,430069,22455
cooler_kmp,binary,100000,600,1,485271,27134
cooler_kmp,binary,100000,700,1,494472,32084
cooler_kmp,binary,100000,800,1,446057,35955
cooler_kmp,binary,100000,900,1,444941,39376
cooler_kmp,binary,100000,1000,1,426003,42857
cooler_kmp,binary,100000,1100,1,488819,51433
cooler_kmp,binary,100000,1200,1,499306,55393
cooler_kmp,binary,100000,1300,1,409269,52609
cooler_kmp,binary,100000,1400,1,431517,59597
cooler_kmp,binary,100000,1500,1,445436,66555
cooler_kmp,binary,100000,1600,1,403028,67158
cooler_kmp,binary,100000,1700,1,428886,73906
cooler_kmp,binary,100000,1800,1,444409,79335
cooler_kmp,binary,100000,1900,1,495189,83176
cooler_kmp,binary,100000,2000,1,444703,86356
cooler_kmp,binary,100000,2100,1,477141,94455
cooler_kmp,binary,100000,2200,1,444303,94337
cooler_kmp,binary,100000,2300,1,447201,97937
cooler_kmp,binary,100000,2400,1,483092,107955
cooler_kmp,binary,100000,2500,1,465488,110205
cooler_kmp,binary,100000,2600,1,466440,114615
cooler_kmp,binary,100000,2700,1,445870,118216
cooler_kmp,binary,100000,2800,1,472204,124275
cooler_kmp,binary,100000,2900,1,528561,140891
cooler_kmp,binary,100000,3000,1,507584,134955
cooler_kmp,binary,10000,100,2,74540,7306
cooler_kmp,binary,10000,200,2,75548,14984
cooler_kmp,binary,10000,300,2,65752,19823
cooler_kmp,binary,10000,400,2,74987,29446
cooler_kmp,binary,10000,500,2,77713,37874
cooler_kmp,binary,10000,600,2,80877,46182
cooler_kmp,binary,10000,700,2,81360,53892
cooler_kmp,binary,10000,800,2,72116,55131
cooler_kmp,binary,10000,900,2,91762,72549
cooler_kmp,binary,10000,1000,2,84818,74925
cooler_kmp,binary,10000,1100,2,88657,85722
cooler_kmp,binary,10000,1200,2,90202,92083
cooler_kmp,binary,10000,1300,2,93779,103270
cooler_kmp,binary,10000,1400,2,94106,109961
cooler_kmp,binary,10000,1500,2,103269,123217
cooler_kmp,binary,10000,1600,2,94185,123282
cooler_kmp,binary,10000,1700,2,98772,131502
cooler_kmp,binary,10000,1800,2,91097,127908
cooler_kmp,binary,10000,1900,2,92101,135588
cooler_kmp,binary,10000,2000,2,100218,150524
cooler_kmp,binary,10000,2100,2,108493,168759
cooler_kmp,binary,10000,2200,2,96432,155029
cooler_kmp,binary,10000,2300,2,108430,176563
cooler_kmp,binary,10000,2400,2,100767,170568
cooler_kmp,binary,10000,2500,2,110649,190423
cooler_kmp,binary,10000,2600,2,109105,194145
cooler_kmp,binary,10000,2700,2,116689,208902
cooler_kmp,binary,10000,2800,2,114420,207405
cooler_kmp,binary,10000,2900,2,117185,218294
cooler_kmp,binary,10000,3000,2,112537,218627
cooler_kmp,binary,100000,100,2,826226,6979
cooler_kmp,binary,100000,200,2,926446,15223
cooler_kmp,binary,100000,300,2,943822,23052
cooler_kmp,binary,100000,400,2,915353,29925
cooler_kmp,binary,100000,500,2,837489,35628
cooler_kmp,binary,100000,600,2,950298,47440
cooler_kmp,binary,100000,700,2,1026399,57457
cooler_kmp,binary,100000,800,2,899970,58726
cooler_kmp,binary,100000,900,2,1005460,73628
cooler_kmp,binary,100000,1000,2,893543,72527
cooler_kmp,binary,100000,1100,2,1002128,88359
cooler_kmp,binary,100000,1200,2,872101,84529
cooler_kmp,binary,100000,1300,2,989310,101711
cooler_kmp,binary,100000,1400,2,995033,109961
cooler_kmp,binary,100000,1500,2,857889,106578
cooler_kmp,binary,100000,1600,2,919316,117526
cooler_kmp,binary,100000,1700,2,958191,132012
cooler_kmp,binary,100000,1800,2,1022866,144099
cooler_kmp,binary,100000,1900,2,985758,150970
cooler_kmp,binary,100000,2000,2,1014465,160119
cooler_kmp,binary,100000,2100,2,862991,147979
cooler_kmp,binary,100000,2200,2,888556,157008
cooler_kmp,binary,100000,2300,2,961872,176563
cooler_kmp,binary,100000,2400,2,1033790,191440
cooler_kmp,binary,100000,2500,2,1006915,191923
cooler_kmp,binary,100000,2600,2,911350,191806
cooler_kmp,binary,100000,2700,2,1030968,216189
cooler_kmp,binary,100000,2800,2,979687,214963
cooler_kmp,binary,100000,2900,2,1026331,231340
cooler_kmp,binary,100000,3000,2,958584,228523
cooler_kmp,binary,10000,100,3,141376,13275
cooler_kmp,binary,10000,200,3,149062,27402
cooler_kmp,binary,10000,300,3,148543,40723
cooler_kmp,binary,10000,400,3,162154,57695
cooler_kmp,binary,10000,500,3,134346,60478
cooler_kmp,binary,10000,600,3,158388,82482
cooler_kmp,binary,10000,700,3,143113,88493
cooler_kmp,binary,10000,800,3,164439,115295
cooler_kmp,binary,10000,900,3,152094,116780
cooler_kmp,binary,10000,1000,3,157792,130669
cooler_kmp,binary,10000,1100,3,159825,143749
cooler_kmp,binary,10000,1200,3,160521,155390
cooler_kmp,binary,10000,1300,3,163482,167181
cooler_kmp,binary,10000,1400,3,164656,179631
cooler_kmp,binary,10000,1500,3,186290,215406
cooler_kmp,binary,10000,1600,3,172351,210108
cooler_kmp,binary,10000,1700,3,192266,240578
cooler_kmp,binary,10000,1800,3,199054,261214
cooler_kmp,binary,10000,1900,3,193531,264910
cooler_kmp,binary,10000,2000,3,186833,265667
cooler_kmp,binary,10000,2100,3,203942,297218
cooler_kmp,binary,10000,2200,3,213889,321933
cooler_kmp,binary,10000,2300,3,202991,314503
cooler_kmp,binary,10000,2400,3,210185,331781
cooler_kmp,binary,10000,2500,3,216015,349360
cooler_kmp,binary,10000,2600,3,200676,335271
cooler_kmp,binary,10000,2700,3,208633,357077
cooler_kmp,binary,10000,2800,3,208335,361910
cooler_kmp,binary,10000,2900,3,229112,404410
cooler_kmp,binary,10000,3000,3,225311,407564
cooler_kmp,binary,100000,100,3,1981572,14493
cooler_kmp,binary,100000,200,3,1753516,26268
cooler_kmp,binary,100000,300,3,1871107,41620
cooler_kmp,binary,100000,400,3,1820130,54343
cooler_kmp,binary,100000,500,3,1901577,70957
cooler_kmp,binary,100000,600,3,1858821,81943
cooler_kmp,binary,100000,700,3,1802028,94365
cooler_kmp,binary,100000,800,3,1787168,104509
cooler_kmp,binary,100000,900,3,1821960,121904
cooler_kmp,binary,100000,1000,3,1765727,131868
cooler_kmp,binary,100000,1100,3,1913006,153310
cooler_kmp,binary,100000,1200,3,1912786,166900
cooler_kmp,binary,100000,1300,3,1808568,173416
cooler_kmp,binary,100000,1400,3,1869233,192222
cooler_kmp,binary,100000,1500,3,1887412,207761
cooler_kmp,binary,100000,1600,3,1883614,220662
cooler_kmp,binary,100000,1700,3,1818851,225797
cooler_kmp,binary,100000,1800,3,1938788,253659
cooler_kmp,binary,100000,1900,3,1867743,258074
cooler_kmp,binary,100000,2000,3,1908974,277661
cooler_kmp,binary,100000,2100,3,2014449,300996
cooler_kmp,binary,100000,2200,3,1857510,293566
cooler_kmp,binary,100000,2300,3,1923126,313123
cooler_kmp,binary,100000,2400,3,1858868,318827
cooler_kmp,binary,100000,2500,3,1883789,338114
cooler_kmp,binary,100000,2600,3,1915170,354763
cooler_kmp,binary,100000,2700,3,1939801,372462
cooler_kmp,binary,100000,2800,3,1834398,368628
cooler_kmp,binary,100000,2900,3,1843103,380058
cooler_kmp,binary,100000,3000,3,1848435,394968
cooler_kmp,binary,10000,100,4,283578,25037
cooler_kmp,binary,10000,200,4,293960,51580
cooler_kmp,binary,10000,300,4,309457,81268
cooler_kmp,binary,10000,400,4,295663,102702
cooler_kmp,binary,10000,500,4,313495,133532
cooler_kmp,binary,10000,600,4,305100,155979
cooler_kmp,binary,10000,700,4,310622,182648
cooler_kmp,binary,10000,800,4,297833,197033
cooler_kmp,binary,10000,900,4,337107,245966
cooler_kmp,binary,10000,1000,4,311107,247252
cooler_kmp,binary,10000,1100,4,334164,286509
cooler_kmp,binary,10000,1200,4,359365,333082
cooler_kmp,binary,10000,1300,4,326963,322281
cooler_kmp,binary,10000,1400,4,356449,369336
cooler_kmp,binary,10000,1500,4,358974,396185
cooler_kmp,binary,10000,1600,4,337319,390475
cooler_kmp,binary,10000,1700,4,382370,460768
cooler_kmp,binary,10000,1800,4,334070,424743
cooler_kmp,binary,10000,1900,4,382638,501336
cooler_kmp,binary,10000,2000,4,341992,470764
cooler_kmp,binary,10000,2100,4,400846,567989
cooler_kmp,binary,10000,2200,4,426101,614180
cooler_kmp,binary,10000,2300,4,412788,615212
cooler_kmp,binary,10000,2400,4,391166,596631
cooler_kmp,binary,10000,2500,4,414028,648490
cooler_kmp,binary,10000,2600,4,405997,649490
cooler_kmp,binary,10000,2700,4,427065,703629
cooler_kmp,binary,10000,2800,4,410075,690233
cooler_kmp,binary,10000,2900,4,465550,798384
cooler_kmp,binary,10000,3000,4,410146,708963
cooler_kmp,binary,100000,100,4,3271370,23047
cooler_kmp,binary,100000,200,4,3840102,53610
cooler_kmp,binary,100000,300,4,3863204,81088
cooler_kmp,binary,100000,400,4,3653723,103301
cooler_kmp,binary,100000,500,4,3643827,128442
cooler_kmp,binary,100000,600,4,3541538,149330
cooler_kmp,binary,100000,700,4,3485894,171744
cooler_kmp,binary,100000,800,4,3618188,203984
cooler_kmp,binary,100000,900,4,3888435,243808
cooler_kmp,binary,100000,1000,4,3952785,273026
cooler_kmp,binary,100000,1100,4,3684993,282882
cooler_kmp,binary,100000,1200,4,3688221,307543
cooler_kmp,binary,100000,1300,4,3408430,308642
cooler_kmp,binary,100000,1400,4,3365279,328625
cooler_kmp,binary,100000,1500,4,3620836,378647
cooler_kmp,binary,100000,1600,4,3389407,376564
cooler_kmp,binary,100000,1700,4,3424129,402663
cooler_kmp,binary,100000,1800,4,3630370,448490
cooler_kmp,binary,100000,1900,4,3877287,506463
cooler_kmp,binary,100000,2000,4,3492047,483358
cooler_kmp,binary,100000,2100,4,3707558,537134
cooler_kmp,binary,100000,2200,4,3740309,563383
cooler_kmp,binary,100000,2300,4,3647180,577278
cooler_kmp,binary,100000,2400,4,3565333,584396
cooler_kmp,binary,100000,2500,4,3647999,618502
cooler_kmp,binary,100000,2600,4,4142463,725121
cooler_kmp,binary,100000,2700,4,4049653,744114
cooler_kmp,binary,100000,2800,4,3927192,744813
cooler_kmp,binary,100000,2900,4,3734730,729678
cooler_kmp,binary,100000,3000,4,3539047,713462
cooler_kmp,nonbinary,10000,100,0,13779,2970
cooler_kmp,nonbinary,10000,200,0,13818,5970
cooler_kmp,nonbinary,10000,300,0,14511,8970
cooler_kmp,nonbinary,10000,400,0,14836,11970
cooler_kmp,nonbinary,10000,500,0,15838,14970
cooler_kmp,nonbinary,10000,600,0,17214,17970
cooler_kmp,nonbinary,10000,700,0,16342,20970
cooler_kmp,nonbinary,10000,800,0,15688,23970
cooler_kmp,nonbinary,10000,900,0,17139,26970
cooler_kmp,nonbinary,10000,1000,0,20403,29970
cooler_kmp,nonbinary,10000,1100,0,19835,32970
cooler_kmp,nonbinary,10000,1200,0,19475,35970
cooler_kmp,nonbinary,10000,1300,0,19691,38970
cooler_kmp,nonbinary,10000,1400,0,19482,41970
cooler_kmp,nonbinary,10000,1500,0,21823,44970
cooler_kmp,nonbinary,10000,1600,0,20729,47970
cooler_kmp,nonbinary,10000,1700,0,22205,50970
cooler_kmp,nonbinary,10000,1800,0,22288,53970
cooler_kmp,nonbinary,10000,1900,0,23456,56970
cooler_kmp,nonbinary,10000,2000,0,23528,59970
cooler_kmp,nonbinary,10000,2100,0,26249,62970
cooler_kmp,nonbinary,10000,2200,0,24240,65970
cooler_kmp,nonbinary,10000,2300,0,27347,68970
cooler_kmp,nonbinary,10000,2400,0,28645,71970
cooler_kmp,nonbinary,10000,2500,0,27398,74970
cooler_kmp,nonbinary,10000,2600,0,26826,77970
cooler_kmp,nonbinary,10000,2700,0,29727,80970
cooler_kmp,nonbinary,10000,2800,0,29160,83970
cooler_kmp,nonbinary,10000,2900,0,28482,86970
cooler_kmp,nonbinary,10000,3000,0,30972,89970
cooler_kmp,nonbinary,100000,100,0,173964,2970
cooler_kmp,nonbinary,100000,200,0,157076,5970
cooler_kmp,nonbinary,100000,300,0,190507,8970
cooler_kmp,nonbinary,100000,400,0,161098,11970
cooler_kmp,nonbinary,100000,500,0,159411,14970
cooler_kmp,nonbinary,100000,600,0,176663,17970
cooler_kmp,nonbinary,100000,700,0,173715,20970
cooler_kmp,nonbinary,100000,800,0,171070,23970
cooler_kmp,nonbinary,100000,900,0,174779,26970
cooler_kmp,nonbinary,100000,1000,0,152627,29970
cooler_kmp,nonbinary,100000,1100,0,165056,32970
cooler_kmp,nonbinary,100000,1200,0,164308,35970
cooler_kmp,nonbinary,100000,1300,0,150777,38970
cooler_kmp,nonbinary,100000,1400,0,182132,41970
cooler_kmp,nonbinary,100000,1500,0,178756,44970
cooler_kmp,nonbinary,100000,1600,0,170585,47970
cooler_kmp,nonbinary,100000,1700,0,190775,50970
cooler_kmp,nonbinary,100000,1800,0,162545,53970
cooler_kmp,nonbinary,100000,1900,0,184073,56970
cooler_kmp,nonbinary,100000,2000,0,192395,59970
cooler_kmp,nonbinary,100000,2100,0,191233,62970
cooler_kmp,nonbinary,100000,2200,0,168597,65970
cooler_kmp,nonbinary,100000,2300,0,185028,68970
cooler_kmp,nonbinary,100000,2400,0,198491,71970
cooler_kmp,nonbinary,100000,2500,0,194027,74970
cooler_kmp,nonbinary,100000,2600,0,163508,77970
cooler_kmp,nonbinary,100000,2700,0,183238,80970
cooler_kmp,nonbinary,100000,2800,0,179691,83970
cooler_kmp,nonbinary,100000,2900,0,186753,86970
cooler_kmp,nonbinary,100000,3000,0,192993,89970
cooler_kmp,nonbinary,10000,100,1,49562,6949
cooler_kmp,nonbinary,10000,200,1,55736,15163
cooler_kmp,nonbinary,10000,300,1,67007,26013
cooler_kmp,nonbinary,10000,400,1,61960,32558
cooler_kmp,nonbinary,10000,500,1,63655,40419
cooler_kmp,nonbinary,10000,600,1,65743,48698
cooler_kmp,nonbinary,10000,700,1,59560,50537
cooler_kmp,nonbinary,10000,800,1,64258,62322
cooler_kmp,nonbinary,10000,900,1,58611,63109
cooler_kmp,nonbinary,10000,1000,1,67085,77322
cooler_kmp,nonbinary,10000,1100,1,62551,78138
cooler_kmp,nonbinary,10000,1200,1,65700,88486
cooler_kmp,nonbinary,10000,1300,1,68797,97814
cooler_kmp,nonbinary,10000,1400,1,65838,99888
cooler_kmp,nonbinary,10000,1500,1,75901,119170
cooler_kmp,nonbinary,10000,1600,1,74500,122803
cooler_kmp,nonbinary,10000,1700,1,75437,128954
cooler_kmp,nonbinary,10000,1800,1,76477,135464
cooler_kmp,nonbinary,10000,1900,1,70409,133879
cooler_kmp,nonbinary,10000,2000,1,72362,139730
cooler_kmp,nonbinary,10000,2100,1,78260,153646
cooler_kmp,nonbinary,10000,2200,1,75000,152390
cooler_kmp,nonbinary,10000,2300,1,86298,177942
cooler_kmp,nonbinary,10000,2400,1,92972,193599
cooler_kmp,nonbinary,10000,2500,1,83610,185175
cooler_kmp,nonbinary,10000,2600,1,93732,209739
cooler_kmp,nonbinary,10000,2700,1,85058,195137
cooler_kmp,nonbinary,10000,2800,1,87189,204047
cooler_kmp,nonbinary,10000,2900,1,88074,208728
cooler_kmp,nonbinary,10000,3000,1,88835,218627
cooler_kmp,nonbinary,100000,100,1,642985,7128
cooler_kmp,nonbinary,100000,200,1,674043,14745
cooler_kmp,nonbinary,100000,300,1,702815,22963
cooler_kmp,nonbinary,100000,400,1,752885,31840
cooler_kmp,nonbinary,100000,500,1,677946,36826
cooler_kmp,nonbinary,100000,600,1,708401,45643
cooler_kmp,nonbinary,100000,700,1,715549,54522
cooler_kmp,nonbinary,100000,800,1,622846,55610
cooler_kmp,nonbinary,100000,900,1,689680,66346
cooler_kmp,nonbinary,100000,1000,1,658436,71028
cooler_kmp,nonbinary,100000,1100,1,673367,80446
cooler_kmp,nonbinary,100000,1200,1,711806,90644
cooler_kmp,nonbinary,100000,1300,1,663591,93528
cooler_kmp,nonbinary,100000,1400,1,705411,107443
cooler_kmp,nonbinary,100000,1500,1,684947,111075
cooler_kmp,nonbinary,100000,1600,1,664113,113209
cooler_kmp,nonbinary,100000,1700,1,715245,125895
cooler_kmp,nonbinary,100000,1800,1,728154,136004
cooler_kmp,nonbinary,100000,1900,1,681176,136158
cooler_kmp,nonbinary,100000,2000,1,658548,145127
cooler_kmp,nonbinary,100000,2100,1,700194,154276
cooler_kmp,nonbinary,100000,2200,1,708766,163605
cooler_kmp,nonbinary,100000,2300,1,720845,175873
cooler_kmp,nonbinary,100000,2400,1,817602,197197
cooler_kmp,nonbinary,100000,2500,1,691527,179928
cooler_kmp,nonbinary,100000,2600,1,686489,185568
cooler_kmp,nonbinary,100000,2700,1,739584,208092
cooler_kmp,nonbinary,100000,2800,1,728253,212444
cooler_kmp,nonbinary,100000,2900,1,786959,230470
cooler_kmp,nonbinary,100000,3000,1,799712,238420
