algo,alphabet,text_size,pattern_size,sub_cnt,avg_time,avg_oper
cooler_kmp,nonbinary,10000,100,2,188440,22839
cooler_kmp,nonbinary,10000,200,2,227096,53312
cooler_kmp,nonbinary,10000,300,2,221915,77231
cooler_kmp,nonbinary,10000,400,2,206841,95760
cooler_kmp,nonbinary,10000,500,2,234128,132035
cooler_kmp,nonbinary,10000,600,2,235581,157596
cooler_kmp,nonbinary,10000,700,2,223470,170695
cooler_kmp,nonbinary,10000,800,2,236564,203265
cooler_kmp,nonbinary,10000,900,2,216564,205241
cooler_kmp,nonbinary,10000,1000,2,255935,262237
cooler_kmp,nonbinary,10000,1100,2,231976,262441
cooler_kmp,nonbinary,10000,1200,2,261589,317615
cooler_kmp,nonbinary,10000,1300,2,247188,315657
cooler_kmp,nonbinary,10000,1400,2,272146,370595
cooler_kmp,nonbinary,10000,1500,2,286745,409676
cooler_kmp,nonbinary,10000,1600,2,272744,399590
cooler_kmp,nonbinary,10000,1700,2,276702,432225
cooler_kmp,nonbinary,10000,1800,2,258782,421505
cooler_kmp,nonbinary,10000,1900,2,278380,471711
cooler_kmp,nonbinary,10000,2000,2,318855,561319
cooler_kmp,nonbinary,10000,2100,2,316980,574916
cooler_kmp,nonbinary,10000,2200,2,308038,576577
cooler_kmp,nonbinary,10000,2300,2,288525,551070
cooler_kmp,nonbinary,10000,2400,2,324824,640533
cooler_kmp,nonbinary,10000,2500,2,301909,604258
cooler_kmp,nonbinary,10000,2600,2,320629,656507
cooler_kmp,nonbinary,10000,2700,2,341181,719823
cooler_kmp,nonbinary,10000,2800,2,327966,702828
cooler_kmp,nonbinary,10000,2900,2,329154,723590
cooler_kmp,nonbinary,10000,3000,2,345139,761146
cooler_kmp,nonbinary,100000,100,2,2869919,26254
cooler_kmp,nonbinary,100000,200,2,2503065,46804
cooler_kmp,nonbinary,100000,300,2,2683819,74809
cooler_kmp,nonbinary,100000,400,2,3084192,115031
cooler_kmp,nonbinary,100000,500,2,2925771,135927
cooler_kmp,nonbinary,100000,600,2,2910609,161370
cooler_kmp,nonbinary,100000,700,2,2397407,158533
cooler_kmp,nonbinary,100000,800,2,3077390,227954
cooler_kmp,nonbinary,100000,900,2,2687915,224660
cooler_kmp,nonbinary,100000,1000,2,2654569,246653
cooler_kmp,nonbinary,100000,1100,2,3089834,311236
cooler_kmp,nonbinary,100000,1200,2,2675578,298191
cooler_kmp,nonbinary,100000,1300,2,2743924,326178
cooler_kmp,nonbinary,100000,1400,2,2994567,386124
cooler_kmp,nonbinary,100000,1500,2,2659611,365606
cooler_kmp,nonbinary,100000,1600,2,2966804,431250
cooler_kmp,nonbinary,100000,1700,2,3027888,465865
cooler_kmp,nonbinary,100000,1800,2,3076198,500841
cooler_kmp,nonbinary,100000,1900,2,2938189,507033
cooler_kmp,nonbinary,100000,2000,2,3185912,570314
cooler_kmp,nonbinary,100000,2100,2,2600437,498092
cooler_kmp,nonbinary,100000,2200,2,2767434,554807
cooler_kmp,nonbinary,100000,2300,2,2609653,536586
cooler_kmp,nonbinary,100000,2400,2,3058259,657086
cooler_kmp,nonbinary,100000,2500,2,2736093,615503
cooler_kmp,nonbinary,100000,2600,2,2911252,675999
cooler_kmp,nonbinary,100000,2700,2,3072321,739256
cooler_kmp,nonbinary,100000,2800,2,3175487,790157
cooler_kmp,nonbinary,100000,2900,2,2950816,754029
cooler_kmp,nonbinary,100000,3000,2,2686807,728757
cooler_kmp,nonbinary,10000,100,3,766718,89575
cooler_kmp,nonbinary,10000,200,3,806294,186443
cooler_kmp,nonbinary,10000,300,3,875239,298701
cooler_kmp,nonbinary,10000,400,3,859683,384476
cooler_kmp,nonbinary,10000,500,3,931722,513770
cooler_kmp,nonbinary,10000,600,3,860214,564617
cooler_kmp,nonbinary,10000,700,3,878511,657199
cooler_kmp,nonbinary,10000,800,3,866661,731324
cooler_kmp,nonbinary,10000,900,3,898650,843891
cooler_kmp,nonbinary,10000,1000,3,875199,889209
cooler_kmp,nonbinary,10000,1100,3,920950,1003936
cooler_kmp,nonbinary,10000,1200,3,988247,1163629
cooler_kmp,nonbinary,10000,1300,3,1046902,1306274
cooler_kmp,nonbinary,10000,1400,3,1034361,1387108
cooler_kmp,nonbinary,10000,1500,3,972591,1372484
cooler_kmp,nonbinary,10000,1600,3,1040052,1519689
cooler_kmp,nonbinary,10000,1700,3,1077165,1649389
cooler_kmp,nonbinary,10000,1800,3,1215112,1941840
cooler_kmp,nonbinary,10000,1900,3,1011289,1685742
cooler_kmp,nonbinary,10000,2000,3,1113781,1898050
cooler_kmp,nonbinary,10000,2100,3,1134601,2018818
cooler_kmp,nonbinary,10000,2200,3,1244362,2273985
cooler_kmp,nonbinary,10000,2300,3,1158639,2193246
cooler_kmp,nonbinary,10000,2400,3,1186117,2263456
cooler_kmp,nonbinary,10000,2500,3,1321183,2578218
cooler_kmp,nonbinary,10000,2600,3,1170587,2318048
cooler_kmp,nonbinary,10000,2700,3,1312696,2685774
cooler_kmp,nonbinary,10000,2800,3,1388256,2847422
cooler_kmp,nonbinary,10000,2900,3,1422583,3046559
cooler_kmp,nonbinary,10000,3000,3,1302908,2827757
cooler_kmp,nonbinary,100000,100,3,12374550,109711
cooler_kmp,nonbinary,100000,200,3,12754055,227277
cooler_kmp,nonbinary,100000,300,3,11237265,302737
cooler_kmp,nonbinary,100000,400,3,10783688,384596
cooler_kmp,nonbinary,100000,500,3,11478678,510626
cooler_kmp,nonbinary,100000,600,3,11360862,603252
cooler_kmp,nonbinary,100000,700,3,11086580,686138
cooler_kmp,nonbinary,100000,800,3,10596325,751459
cooler_kmp,nonbinary,100000,900,3,11158592,881379
cooler_kmp,nonbinary,100000,1000,3,11051886,974324
cooler_kmp,nonbinary,100000,1100,3,11633720,1126914
cooler_kmp,nonbinary,100000,1200,3,10550826,1107156
cooler_kmp,nonbinary,100000,1300,3,12020549,1364339
cooler_kmp,nonbinary,100000,1400,3,10853631,1327511
cooler_kmp,nonbinary,100000,1500,3,10746933,1413407
cooler_kmp,nonbinary,100000,1600,3,11352667,1587807
cooler_kmp,nonbinary,100000,1700,3,10510866,1571405
cooler_kmp,nonbinary,100000,1800,3,9915918,1558653
cooler_kmp,nonbinary,100000,1900,3,11722881,1927864
cooler_kmp,nonbinary,100000,2000,3,10689854,1842878
cooler_kmp,nonbinary,100000,2100,3,11758851,2146017
cooler_kmp,nonbinary,100000,2200,3,11270493,2127532
cooler_kmp,nonbinary,100000,2300,3,12261954,2433261
cooler_kmp,nonbinary,100000,2400,3,11792337,2438343
cooler_kmp,nonbinary,100000,2500,3,11904046,2542232
cooler_kmp,nonbinary,100000,2600,3,11230108,2502057
cooler_kmp,nonbinary,100000,2700,3,11528528,2661483
cooler_kmp,nonbinary,100000,2800,3,11186513,2666887
cooler_kmp,nonbinary,100000,2900,3,11828790,2901319
cooler_kmp,nonbinary,100000,3000,3,11416759,2916827
cooler_kmp,nonbinary,10000,100,4,3422798,403207
cooler_kmp,nonbinary,10000,200,4,3736038,865411
cooler_kmp,nonbinary,10000,300,4,3431813,1177491
cooler_kmp,nonbinary,10000,400,4,3012002,1362664
cooler_kmp,nonbinary,10000,500,4,3252465,1819304
cooler_kmp,nonbinary,10000,600,4,3565017,2341850
cooler_kmp,nonbinary,10000,700,4,3329640,2493123
cooler_kmp,nonbinary,10000,800,4,3639416,3098841
cooler_kmp,nonbinary,10000,900,4,3816575,3562737
cooler_kmp,nonbinary,10000,1000,4,3463417,3507988
cooler_kmp,nonbinary,10000,1100,4,3698131,4052672
cooler_kmp,nonbinary,10000,1200,4,3838141,4554161
cooler_kmp,nonbinary,10000,1300,4,4201480,5314728
cooler_kmp,nonbinary,10000,1400,4,4409970,5875800
cooler_kmp,nonbinary,10000,1500,4,3787968,5279927
cooler_kmp,nonbinary,10000,1600,4,4065649,5933409
cooler_kmp,nonbinary,10000,1700,4,3871949,5926791
cooler_kmp,nonbinary,10000,1800,4,4209788,6718725
cooler_kmp,nonbinary,10000,1900,4,4352070,7134353
cooler_kmp,nonbinary,10000,2000,4,4438848,7614990
cooler_kmp,nonbinary,10000,2100,4,5073982,8886956
cooler_kmp,nonbinary,10000,2200,4,4709689,8401939
cooler_kmp,nonbinary,10000,2300,4,4596530,8524692
cooler_kmp,nonbinary,10000,2400,4,4669562,8887575
cooler_kmp,nonbinary,10000,2500,4,4937674,9635894
cooler_kmp,nonbinary,10000,2600,4,5086779,10157151
cooler_kmp,nonbinary,10000,2700,4,4704868,9417620
cooler_kmp,nonbinary,10000,2800,4,5480223,11295644
cooler_kmp,nonbinary,10000,2900,4,5380081,11260875
cooler_kmp,nonbinary,10000,3000,4,5774753,12357379
cooler_kmp,nonbinary,100000,100,4,43972025,388743
cooler_kmp,nonbinary,100000,200,4,43609545,770309
cooler_kmp,nonbinary,100000,300,4,46868724,1236604
cooler_kmp,nonbinary,100000,400,4,45870093,1603261
cooler_kmp,nonbinary,100000,500,4,44886894,1972596
cooler_kmp,nonbinary,100000,600,4,44838130,2351015
cooler_kmp,nonbinary,100000,700,4,46357354,2838079
cooler_kmp,nonbinary,100000,800,4,43889060,3062407
cooler_kmp,nonbinary,100000,900,4,46509008,3653086
cooler_kmp,nonbinary,100000,1000,4,44277133,3866729
cooler_kmp,nonbinary,100000,1100,4,41376474,3987391
cooler_kmp,nonbinary,100000,1200,4,50129300,5204499
cooler_kmp,nonbinary,100000,1300,4,45833973,5126893
cooler_kmp,nonbinary,100000,1400,4,46475893,5643286
cooler_kmp,nonbinary,100000,1500,4,48227790,6242735
cooler_kmp,nonbinary,100000,1600,4,42502217,5865771
cooler_kmp,nonbinary,100000,1700,4,45855364,6751995
cooler_kmp,nonbinary,100000,1800,4,45464358,7011782
cooler_kmp,nonbinary,100000,1900,4,44899791,7307541
cooler_kmp,nonbinary,100000,2000,4,43080480,7362516
cooler_kmp,nonbinary,100000,2100,4,45993416,8268590
cooler_kmp,nonbinary,100000,2200,4,48612383,9104519
cooler_kmp,nonbinary,100000,2300,4,43457913,8529519
cooler_kmp,nonbinary,100000,2400,4,51802848,10499703
cooler_kmp,nonbinary,100000,2500,4,46810144,9910284
cooler_kmp,nonbinary,100000,2600,4,43620817,9553664
cooler_kmp,nonbinary,100000,2700,4,48398671,11074266
cooler_kmp,nonbinary,100000,2800,4,44282124,10456784
cooler_kmp,nonbinary,100000,2900,4,44904146,10871250
cooler_kmp,nonbinary,100000,3000,4,45303179,11361411
kmp,binary,10000,100,0,18947,80031
kmp,binary,10000,200,0,17813,76556
kmp,binary,10000,300,0,19995,84883
kmp,binary,10000,400,0,18362,80501
kmp,binary,10000,500,0,21304,91279
kmp,binary,10000,600,0,20084,86439
kmp,binary,10000,700,0,21577,91729
kmp,binary,10000,800,0,19292,85653
kmp,binary,10000,900,0,20019,88244
kmp,binary,10000,1000,0,23993,101172
kmp,binary,10000,1100,0,24019,100122
kmp,binary,10000,1200,0,21291,92559
kmp,binary,10000,1300,0,23540,99759
kmp,binary,10000,1400,0,23224,100988
kmp,binary,10000,1500,0,22934,99040
kmp,binary,10000,1600,0,23855,102956
kmp,binary,10000,1700,0,24992,105982
kmp,binary,10000,1800,0,24322,105673
kmp,binary,10000,1900,0,25125,106577
kmp,binary,10000,2000,0,26598,111489
kmp,binary,10000,2100,0,25113,108385
kmp,binary,10000,2200,0,24899,108296
kmp,binary,10000,2300,0,25263,109566
kmp,binary,10000,2400,0,27440,116361
kmp,binary,10000,2500,0,23971,107874
kmp,binary,10000,2600,0,25420,111865
kmp,binary,10000,2700,0,25136,110402
kmp,binary,10000,2800,0,27150,117501
kmp,binary,10000,2900,0,24077,109661
kmp,binary,10000,3000,0,26210,116425
kmp,binary,100000,100,0,230044,785943
kmp,binary,100000,200,0,233665,805445
kmp,binary,100000,300,0,263422,898602
kmp,binary,100000,400,0,259498,884940
kmp,binary,100000,500,0,247581,847054
kmp,binary,100000,600,0,232411,803834
kmp,binary,100000,700,0,247267,854225
kmp,binary,100000,800,0,243162,836408
kmp,binary,100000,900,0,265888,915043
kmp,binary,100000,1000,0,272251,930519
kmp,binary,100000,1100,0,231705,789999
kmp,binary,100000,1200,0,225102,766482
kmp,binary,100000,1300,0,228640,784092
kmp,binary,100000,1400,0,239803,818587
kmp,binary,100000,1500,0,259138,889629
kmp,binary,100000,1600,0,226166,781300
kmp,binary,100000,1700,0,233487,804810
kmp,binary,100000,1800,0,258080,872612
kmp,binary,100000,1900,0,234012,801576
kmp,binary,100000,2000,0,255908,880484
kmp,binary,100000,2100,0,237130,810324
kmp,binary,100000,2200,0,229739,794533
kmp,binary,100000,2300,0,260554,894862
kmp,binary,100000,2400,0,228983,789596
kmp,binary,100000,2500,0,252010,861041
kmp,binary,100000,2600,0,247820,854912
kmp,binary,100000,2700,0,240023,822036
kmp,binary,100000,2800,0,236443,807672
kmp,binary,100000,2900,0,242905,837426
kmp,binary,100000,3000,0,218124,755195
kmp,binary,10000,100,1,21901,87502
kmp,binary,10000,200,1,20306,82227
kmp,binary,10000,300,1,21926,87690
kmp,binary,10000,400,1,20215,82287
kmp,binary,10000,500,1,20225,83432
kmp,binary,10000,600,1,22516,91467
kmp,binary,10000,700,1,20273,84925
kmp,binary,10000,800,1,21154,87468
kmp,binary,10000,900,1,24916,99639
kmp,binary,10000,1000,1,23633,96552
kmp,binary,10000,1100,1,23790,98061
kmp,binary,10000,1200,1,24124,98813
kmp,binary,10000,1300,1,22450,94967
kmp,binary,10000,1400,1,22997,96998
kmp,binary,10000,1500,1,25323,103059
kmp,binary,10000,1600,1,24877,101804
kmp,binary,10000,1700,1,22161,95954
kmp,binary,10000,1800,1,24093,100307
kmp,binary,10000,1900,1,28006,113075
kmp,binary,10000,2000,1,25575,106592
kmp,binary,10000,2100,1,29500,119448
kmp,binary,10000,2200,1,25454,108081
kmp,binary,10000,2300,1,27739,116063
kmp,binary,10000,2400,1,27483,115616
kmp,binary,10000,2500,1,28592,118671
kmp,binary,10000,2600,1,25800,112630
kmp,binary,10000,2700,1,26827,115250
kmp,binary,10000,2800,1,27175,114911
kmp,binary,10000,2900,1,28043,117375
kmp,binary,10000,3000,1,26859,117614
kmp,binary,100000,100,1,254184,833694
kmp,binary,100000,200,1,268593,877222
kmp,binary,100000,300,1,243972,798048
kmp,binary,100000,400,1,266751,874026
kmp,binary,100000,500,1,219545,714971
kmp,binary,100000,600,1,268382,868023
kmp,binary,100000,700,1,277270,905355
kmp,binary,100000,800,1,247151,809951
kmp,binary,100000,900,1,261231,853614
kmp,binary,100000,1000,1,237083,798994
kmp,binary,100000,1100,1,256145,830728
kmp,binary,100000,1200,1,272563,896807
kmp,binary,100000,1300,1,275560,903025
kmp,binary,100000,1400,1,266626,869609
kmp,binary,100000,1500,1,246486,811779
kmp,binary,100000,1600,1,248648,819895
kmp,binary,100000,1700,1,261687,855875
kmp,binary,100000,1800,1,249190,819619
kmp,binary,100000,1900,1,288435,931620
kmp,binary,100000,2000,1,255441,838299
kmp,binary,100000,2100,1,263427,862653
kmp,binary,100000,2200,1,258557,851664
kmp,binary,100000,2300,1,261592,862767
kmp,binary,100000,2400,1,249566,827640
kmp,binary,100000,2500,1,268263,881836
kmp,binary,100000,2600,1,260953,860728
kmp,binary,100000,2700,1,232819,770766
kmp,binary,100000,2800,1,272652,888032
kmp,binary,100000,2900,1,249084,821822
kmp,binary,100000,3000,1,285833,933801
kmp,binary,10000,100,2,20799,85911
kmp,binary,10000,200,2,20521,84628
kmp,binary,10000,300,2,20741,84661
kmp,binary,10000,400,2,21382,88384
kmp,binary,10000,500,2,22174,90383
kmp,binary,10000,600,2,21742,89481
kmp,binary,10000,700,2,20256,84522
kmp,binary,10000,800,2,21686,90845
kmp,binary,10000,900,2,23525,95532
kmp,binary,10000,1000,2,23946,97026
kmp,binary,10000,1100,2,21792,91541
kmp,binary,10000,1200,2,23778,97778
kmp,binary,10000,1300,2,23056,96064
kmp,binary,10000,1400,2,23057,96540
kmp,binary,10000,1500,2,24483,102634
kmp,binary,10000,1600,2,22781,96737
kmp,binary,10000,1700,2,26734,108902
kmp,binary,10000,1800,2,25154,104264
kmp,binary,10000,1900,2,25706,107705
kmp,binary,10000,2000,2,23547,102161
kmp,binary,10000,2100,2,24237,102772
kmp,binary,10000,2200,2,26744,111028
kmp,binary,10000,2300,2,27488,113281
kmp,binary,10000,2400,2,26372,110619
kmp,binary,10000,2500,2,25486,110202
kmp,binary,10000,2600,2,28333,117606
kmp,binary,10000,2700,2,28253,117873
kmp,binary,10000,2800,2,27566,117307
kmp,binary,10000,2900,2,26556,113118
kmp,binary,10000,3000,2,26588,113890
kmp,binary,100000,100,2,237789,781615
kmp,binary,100000,200,2,255839,843632
kmp,binary,100000,300,2,254689,843057
kmp,binary,100000,400,2,240350,788515
kmp,binary,100000,500,2,239988,781687
kmp,binary,100000,600,2,238725,779135
kmp,binary,100000,700,2,266812,866944
kmp,binary,100000,800,2,255033,834046
kmp,binary,100000,900,2,241517,791132
kmp,binary,100000,1000,2,278808,904113
kmp,binary,100000,1100,2,264464,861304
kmp,binary,100000,1200,2,275725,897486
kmp,binary,100000,1300,2,274246,902388
kmp,binary,100000,1400,2,294521,963427
kmp,binary,100000,1500,2,240153,786151
kmp,binary,100000,1600,2,267121,869688
kmp,binary,100000,1700,2,248869,818407
kmp,binary,100000,1800,2,262582,870759
kmp,binary,100000,1900,2,245959,804381
kmp,binary,100000,2000,2,265068,868414
kmp,binary,100000,2100,2,256293,836439
kmp,binary,100000,2200,2,264232,863607
kmp,binary,100000,2300,2,264582,867937
kmp,binary,100000,2400,2,251939,834627
kmp,binary,100000,2500,2,275007,895438
kmp,binary,100000,2600,2,220360,732675
kmp,binary,100000,2700,2,261317,856884
kmp,binary,100000,2800,2,273289,902559
kmp,binary,100000,2900,2,247422,817209
kmp,binary,100000,3000,2,248868,817961
kmp,binary,10000,100,3,17707,74079
kmp,binary,10000,200,3,20696,85128
kmp,binary,10000,300,3,21704,88343
kmp,binary,10000,400,3,21587,88754
kmp,binary,10000,500,3,20828,86499
kmp,binary,10000,600,3,22510,94072
kmp,binary,10000,700,3,21219,88050
kmp,binary,10000,800,3,20658,85665
kmp,binary,10000,900,3,23130,94550
kmp,binary,10000,1000,3,21778,91120
kmp,binary,10000,1100,3,24217,98365
kmp,binary,10000,1200,3,25242,101541
kmp,binary,10000,1300,3,24557,99750
kmp,binary,10000,1400,3,25359,104829
kmp,binary,10000,1500,3,23753,99041
kmp,binary,10000,1600,3,22790,95243
kmp,binary,10000,1700,3,24624,100649
kmp,binary,10000,1800,3,26198,106582
kmp,binary,10000,1900,3,23772,100229
kmp,binary,10000,2000,3,24499,103075
kmp,binary,10000,2100,3,28364,114541
kmp,binary,10000,2200,3,27428,112205
kmp,binary,10000,2300,3,25145,108506
kmp,binary,10000,2400,3,25904,110049
kmp,binary,10000,2500,3,26742,113027
kmp,binary,10000,2600,3,24618,107819
kmp,binary,10000,2700,3,28261,118192
kmp,binary,10000,2800,3,26210,113314
kmp,binary,10000,2900,3,24521,108951
kmp,binary,10000,3000,3,27780,117923
kmp,binary,100000,100,3,257587,859664
kmp,binary,100000,200,3,245630,793819
kmp,binary,100000,300,3,245153,808100
kmp,binary,100000,400,3,229802,755853
kmp,binary,100000,500,3,251374,825702
kmp,binary,100000,600,3,260578,858754
kmp,binary,100000,700,3,234373,760357
kmp,binary,100000,800,3,258904,855500
kmp,binary,100000,900,3,255678,819241
kmp,binary,100000,1000,3,261406,853652
kmp,binary,100000,1100,3,264388,873096
kmp,binary,100000,1200,3,242930,791671
kmp,binary,100000,1300,3,259429,838716
kmp,binary,100000,1400,3,256010,832436
kmp,binary,100000,1500,3,232666,774462
kmp,binary,100000,1600,3,251306,821911
kmp,binary,100000,1700,3,254064,843082
kmp,binary,100000,1800,3,264441,853404
kmp,binary,100000,1900,3,237261,790700
kmp,binary,100000,2000,3,236030,778713
kmp,binary,100000,2100,3,276684,894034
kmp,binary,100000,2200,3,269031,878611
kmp,binary,100000,2300,3,286066,946349
kmp,binary,100000,2400,3,269481,878888
kmp,binary,100000,2500,3,256176,847970
kmp,binary,100000,2600,3,266312,871385
kmp,binary,100000,2700,3,263320,859169
kmp,binary,100000,2800,3,244018,804176
kmp,binary,100000,2900,3,287617,937137
kmp,binary,100000,3000,3,268042,881835
kmp,binary,10000,100,4,21351,88552
kmp,binary,10000,200,4,19629,81894
kmp,binary,10000,300,4,20694,86159
kmp,binary,10000,400,4,18833,79056
kmp,binary,10000,500,4,24286,96348
kmp,binary,10000,600,4,21325,88160
kmp,binary,10000,700,4,21519,89632
kmp,binary,10000,800,4,22929,93709
kmp,binary,10000,900,4,22832,93591
kmp,binary,10000,1000,4,22421,91467
kmp,binary,10000,1100,4,24915,100444
kmp,binary,10000,1200,4,23465,96250
kmp,binary,10000,1300,4,26842,107641
kmp,binary,10000,1400,4,23985,99705
kmp,binary,10000,1500,4,23858,99915
kmp,binary,10000,1600,4,22478,96016
kmp,binary,10000,1700,4,22632,96658
kmp,binary,10000,1800,4,24483,102904
kmp,binary,10000,1900,4,23886,102126
kmp,binary,10000,2000,4,22591,97546
kmp,binary,10000,2100,4,25501,107155
kmp,binary,10000,2200,4,24937,106092
kmp,binary,10000,2300,4,26110,109988
kmp,binary,10000,2400,4,28544,117844
kmp,binary,10000,2500,4,27254,112960
kmp,binary,10000,2600,4,25437,110374
kmp,binary,10000,2700,4,26578,111497
kmp,binary,10000,2800,4,28460,119780
kmp,binary,10000,2900,4,27230,114610
kmp,binary,10000,3000,4,27789,117542
kmp,binary,100000,100,4,236611,791255
kmp,binary,100000,200,4,257229,842976
