algo,alphabet,text_size,pattern_size,sub_cnt,avg_time,avg_oper
kmp,binary,100000,300,4,248416,826759
kmp,binary,100000,400,4,251384,824333
kmp,binary,100000,500,4,226430,750513
kmp,binary,100000,600,4,263669,875786
kmp,binary,100000,700,4,286948,939389
kmp,binary,100000,800,4,243556,792069
kmp,binary,100000,900,4,251483,828032
kmp,binary,100000,1000,4,257426,842255
kmp,binary,100000,1100,4,260307,853455
kmp,binary,100000,1200,4,258013,844224
kmp,binary,100000,1300,4,259456,845104
kmp,binary,100000,1400,4,256626,850867
kmp,binary,100000,1500,4,233113,761609
kmp,binary,100000,1600,4,278366,895392
kmp,binary,100000,1700,4,289711,939712
kmp,binary,100000,1800,4,251070,833916
kmp,binary,100000,1900,4,260652,852939
kmp,binary,100000,2000,4,270624,884545
kmp,binary,100000,2100,4,254020,827041
kmp,binary,100000,2200,4,257299,845277
kmp,binary,100000,2300,4,234825,767096
kmp,binary,100000,2400,4,248261,818219
kmp,binary,100000,2500,4,261910,864617
kmp,binary,100000,2600,4,257929,850859
kmp,binary,100000,2700,4,241264,787052
kmp,binary,100000,2800,4,254489,834275
kmp,binary,100000,2900,4,269219,880061
kmp,binary,100000,3000,4,266571,884455
kmp,nonbinary,10000,100,0,12356,64680
kmp,nonbinary,10000,200,0,11350,63482
kmp,nonbinary,10000,300,0,11752,66278
kmp,nonbinary,10000,400,0,11609,65458
kmp,nonbinary,10000,500,0,12595,71272
kmp,nonbinary,10000,600,0,13073,74207
kmp,nonbinary,10000,700,0,11803,68933
kmp,nonbinary,10000,800,0,11458,68433
kmp,nonbinary,10000,900,0,12126,71293
kmp,nonbinary,10000,1000,0,13403,79241
kmp,nonbinary,10000,1100,0,14214,82992
kmp,nonbinary,10000,1200,0,13517,80118
kmp,nonbinary,10000,1300,0,13240,79226
kmp,nonbinary,10000,1400,0,12664,77038
kmp,nonbinary,10000,1500,0,14154,85060
kmp,nonbinary,10000,1600,0,13815,81976
kmp,nonbinary,10000,1700,0,14753,86965
kmp,nonbinary,10000,1800,0,14308,86867
kmp,nonbinary,10000,1900,0,14346,88913
kmp,nonbinary,10000,2000,0,13909,88345
kmp,nonbinary,10000,2100,0,16079,97853
kmp,nonbinary,10000,2200,0,13815,88567
kmp,nonbinary,10000,2300,0,16089,99266
kmp,nonbinary,10000,2400,0,16862,102921
kmp,nonbinary,10000,2500,0,15496,97557
kmp,nonbinary,10000,2600,0,14767,94762
kmp,nonbinary,10000,2700,0,16384,103999
kmp,nonbinary,10000,2800,0,16226,101802
kmp,nonbinary,10000,2900,0,14873,98377
kmp,nonbinary,10000,3000,0,16605,105984
kmp,nonbinary,100000,100,0,160650,667266
kmp,nonbinary,100000,200,0,146118,611318
kmp,nonbinary,100000,300,0,170712,696575
kmp,nonbinary,100000,400,0,147071,617119
kmp,nonbinary,100000,500,0,142468,587181
kmp,nonbinary,100000,600,0,157925,664083
kmp,nonbinary,100000,700,0,156751,657472
kmp,nonbinary,100000,800,0,155694,648667
kmp,nonbinary,100000,900,0,157621,647475
kmp,nonbinary,100000,1000,0,133919,569524
kmp,nonbinary,100000,1100,0,143814,600842
kmp,nonbinary,100000,1200,0,146009,609218
kmp,nonbinary,100000,1300,0,132123,556025
kmp,nonbinary,100000,1400,0,161063,676102
kmp,nonbinary,100000,1500,0,153704,655045
kmp,nonbinary,100000,1600,0,148870,630547
kmp,nonbinary,100000,1700,0,164070,690201
kmp,nonbinary,100000,1800,0,144905,617485
kmp,nonbinary,100000,1900,0,160993,682234
kmp,nonbinary,100000,2000,0,168467,707901
kmp,nonbinary,100000,2100,0,164312,696850
kmp,nonbinary,100000,2200,0,143939,612142
kmp,nonbinary,100000,2300,0,157364,659683
kmp,nonbinary,100000,2400,0,171587,718392
kmp,nonbinary,100000,2500,0,164542,693342
kmp,nonbinary,100000,2600,0,139328,597383
kmp,nonbinary,100000,2700,0,155703,664506
kmp,nonbinary,100000,2800,0,149187,635758
kmp,nonbinary,100000,2900,0,158998,671564
kmp,nonbinary,100000,3000,0,165661,710976
kmp,nonbinary,10000,100,1,13232,64803
kmp,nonbinary,10000,200,1,13339,66952
kmp,nonbinary,10000,300,1,13012,66375
kmp,nonbinary,10000,400,1,11710,61425
kmp,nonbinary,10000,500,1,12673,66466
kmp,nonbinary,10000,600,1,14140,73597
kmp,nonbinary,10000,700,1,14664,76472
kmp,nonbinary,10000,800,1,13771,73241
kmp,nonbinary,10000,900,1,14241,75263
kmp,nonbinary,10000,1000,1,14448,76768
kmp,nonbinary,10000,1100,1,15367,81268
kmp,nonbinary,10000,1200,1,14184,76349
kmp,nonbinary,10000,1300,1,14744,79909
kmp,nonbinary,10000,1400,1,15069,82817
kmp,nonbinary,10000,1500,1,15148,83714
kmp,nonbinary,10000,1600,1,15078,83971
kmp,nonbinary,10000,1700,1,16317,89098
kmp,nonbinary,10000,1800,1,16493,91817
kmp,nonbinary,10000,1900,1,14698,85391
kmp,nonbinary,10000,2000,1,15311,88537
kmp,nonbinary,10000,2100,1,16383,93009
kmp,nonbinary,10000,2200,1,17807,93026
kmp,nonbinary,10000,2300,1,16814,97890
kmp,nonbinary,10000,2400,1,18037,102641
kmp,nonbinary,10000,2500,1,16322,97362
kmp,nonbinary,10000,2600,1,17057,100609
kmp,nonbinary,10000,2700,1,17324,103219
kmp,nonbinary,10000,2800,1,17551,103982
kmp,nonbinary,10000,2900,1,16923,102092
kmp,nonbinary,10000,3000,1,16435,101112
kmp,nonbinary,100000,100,1,156667,621675
kmp,nonbinary,100000,200,1,171634,657416
kmp,nonbinary,100000,300,1,182143,678560
kmp,nonbinary,100000,400,1,186704,696720
kmp,nonbinary,100000,500,1,178077,697344
kmp,nonbinary,100000,600,1,188335,694237
kmp,nonbinary,100000,700,1,168540,623129
kmp,nonbinary,100000,800,1,173628,633535
kmp,nonbinary,100000,900,1,175490,675763
kmp,nonbinary,100000,1000,1,176282,664887
kmp,nonbinary,100000,1100,1,172301,632307
kmp,nonbinary,100000,1200,1,180409,663674
kmp,nonbinary,100000,1300,1,185667,683144
kmp,nonbinary,100000,1400,1,167791,619670
kmp,nonbinary,100000,1500,1,171128,624551
kmp,nonbinary,100000,1600,1,202148,747755
kmp,nonbinary,100000,1700,1,195776,733817
kmp,nonbinary,100000,1800,1,188485,702922
kmp,nonbinary,100000,1900,1,185225,694935
kmp,nonbinary,100000,2000,1,156210,585392
kmp,nonbinary,100000,2100,1,186730,689146
kmp,nonbinary,100000,2200,1,183762,683076
kmp,nonbinary,100000,2300,1,168818,625655
kmp,nonbinary,100000,2400,1,196011,723217
kmp,nonbinary,100000,2500,1,186352,727675
kmp,nonbinary,100000,2600,1,180920,690456
kmp,nonbinary,100000,2700,1,169625,645476
kmp,nonbinary,100000,2800,1,166677,627855
kmp,nonbinary,100000,2900,1,178704,682069
kmp,nonbinary,100000,3000,1,194391,735090
kmp,nonbinary,10000,100,2,11653,58928
kmp,nonbinary,10000,200,2,13695,67843
kmp,nonbinary,10000,300,2,12876,65609
kmp,nonbinary,10000,400,2,12795,66545
kmp,nonbinary,10000,500,2,13178,68955
kmp,nonbinary,10000,600,2,13272,70837
kmp,nonbinary,10000,700,2,14338,74943
kmp,nonbinary,10000,800,2,13899,74349
kmp,nonbinary,10000,900,2,12916,69966
kmp,nonbinary,10000,1000,2,15042,79206
kmp,nonbinary,10000,1100,2,14839,81333
kmp,nonbinary,10000,1200,2,14024,76693
kmp,nonbinary,10000,1300,2,14893,82579
kmp,nonbinary,10000,1400,2,13125,75498
kmp,nonbinary,10000,1500,2,15486,86023
kmp,nonbinary,10000,1600,2,15907,88048
kmp,nonbinary,10000,1700,2,15237,86081
kmp,nonbinary,10000,1800,2,14877,85362
kmp,nonbinary,10000,1900,2,15851,90701
kmp,nonbinary,10000,2000,2,14968,87889
kmp,nonbinary,10000,2100,2,16481,94011
kmp,nonbinary,10000,2200,2,16424,95731
kmp,nonbinary,10000,2300,2,16866,98543
kmp,nonbinary,10000,2400,2,16046,95992
kmp,nonbinary,10000,2500,2,16152,97299
kmp,nonbinary,10000,2600,2,16422,98594
kmp,nonbinary,10000,2700,2,17111,102539
kmp,nonbinary,10000,2800,2,17392,104916
kmp,nonbinary,10000,2900,2,15858,98769
kmp,nonbinary,10000,3000,2,17873,107293
kmp,nonbinary,100000,100,2,171563,669531
kmp,nonbinary,100000,200,2,179287,720043
kmp,nonbinary,100000,300,2,182586,681085
kmp,nonbinary,100000,400,2,170858,658082
kmp,nonbinary,100000,500,2,165531,626223
kmp,nonbinary,100000,600,2,178546,666712
kmp,nonbinary,100000,700,2,158015,591598
kmp,nonbinary,100000,800,2,175406,650472
kmp,nonbinary,100000,900,2,175707,651531
kmp,nonbinary,100000,1000,2,170507,638108
kmp,nonbinary,100000,1100,2,166596,643534
kmp,nonbinary,100000,1200,2,169955,641285
kmp,nonbinary,100000,1300,2,187875,698873
kmp,nonbinary,100000,1400,2,163978,626638
kmp,nonbinary,100000,1500,2,188122,700907
kmp,nonbinary,100000,1600,2,179951,685769
kmp,nonbinary,100000,1700,2,183093,684670
kmp,nonbinary,100000,1800,2,171855,643465
kmp,nonbinary,100000,1900,2,183570,701228
kmp,nonbinary,100000,2000,2,167396,616153
kmp,nonbinary,100000,2100,2,165927,635563
kmp,nonbinary,100000,2200,2,170256,645621
kmp,nonbinary,100000,2300,2,198531,738317
kmp,nonbinary,100000,2400,2,175834,666023
kmp,nonbinary,100000,2500,2,168915,635458
kmp,nonbinary,100000,2600,2,183812,703053
kmp,nonbinary,100000,2700,2,181372,684669
kmp,nonbinary,100000,2800,2,183873,699579
kmp,nonbinary,100000,2900,2,198669,741465
kmp,nonbinary,100000,3000,2,179592,687239
kmp,nonbinary,10000,100,3,13039,67211
kmp,nonbinary,10000,200,3,13294,66970
kmp,nonbinary,10000,300,3,15346,76637
kmp,nonbinary,10000,400,3,14019,71616
kmp,nonbinary,10000,500,3,14841,75979
kmp,nonbinary,10000,600,3,13807,71968
kmp,nonbinary,10000,700,3,14816,77115
kmp,nonbinary,10000,800,3,13833,73821
kmp,nonbinary,10000,900,3,13817,74294
kmp,nonbinary,10000,1000,3,14687,78517
kmp,nonbinary,10000,1100,3,14721,79247
kmp,nonbinary,10000,1200,3,14625,79811
kmp,nonbinary,10000,1300,3,16370,87711
kmp,nonbinary,10000,1400,3,14656,82632
kmp,nonbinary,10000,1500,3,14210,80943
kmp,nonbinary,10000,1600,3,14463,83053
kmp,nonbinary,10000,1700,3,14349,81917
kmp,nonbinary,10000,1800,3,14751,84602
kmp,nonbinary,10000,1900,3,16252,92025
kmp,nonbinary,10000,2000,3,16004,91806
kmp,nonbinary,10000,2100,3,15841,90630
kmp,nonbinary,10000,2200,3,15875,93140
kmp,nonbinary,10000,2300,3,16380,96111
kmp,nonbinary,10000,2400,3,15720,94305
kmp,nonbinary,10000,2500,3,15508,93506
kmp,nonbinary,10000,2600,3,16201,97802
kmp,nonbinary,10000,2700,3,16214,98965
kmp,nonbinary,10000,2800,3,17490,104049
kmp,nonbinary,10000,2900,3,15750,98226
kmp,nonbinary,10000,3000,3,16382,101824
kmp,nonbinary,100000,100,3,170666,683830
kmp,nonbinary,100000,200,3,181745,726179
kmp,nonbinary,100000,300,3,156260,615827
kmp,nonbinary,100000,400,3,148225,564740
kmp,nonbinary,100000,500,3,173298,660382
kmp,nonbinary,100000,600,3,176575,662406
kmp,nonbinary,100000,700,3,173363,646680
kmp,nonbinary,100000,800,3,172148,651625
kmp,nonbinary,100000,900,3,172797,654402
kmp,nonbinary,100000,1000,3,164057,618567
kmp,nonbinary,100000,1100,3,181187,679767
kmp,nonbinary,100000,1200,3,165693,645316
kmp,nonbinary,100000,1300,3,181419,691581
kmp,nonbinary,100000,1400,3,170234,654035
kmp,nonbinary,100000,1500,3,184996,693207
kmp,nonbinary,100000,1600,3,169590,644645
kmp,nonbinary,100000,1700,3,159084,600617
kmp,nonbinary,100000,1800,3,169378,643309
kmp,nonbinary,100000,1900,3,191692,708108
kmp,nonbinary,100000,2000,3,170555,645788
kmp,nonbinary,100000,2100,3,169502,637478
kmp,nonbinary,100000,2200,3,180481,676672
kmp,nonbinary,100000,2300,3,161708,617698
kmp,nonbinary,100000,2400,3,174363,657241
kmp,nonbinary,100000,2500,3,188037,703725
kmp,nonbinary,100000,2600,3,164353,646538
kmp,nonbinary,100000,2700,3,186664,706513
kmp,nonbinary,100000,2800,3,180731,680476
kmp,nonbinary,100000,2900,3,188308,702713
kmp,nonbinary,100000,3000,3,180307,681940
kmp,nonbinary,10000,100,4,11803,63753
kmp,nonbinary,10000,200,4,12968,66626
kmp,nonbinary,10000,300,4,12428,63850
kmp,nonbinary,10000,400,4,13257,68307
kmp,nonbinary,10000,500,4,12991,68344
kmp,nonbinary,10000,600,4,13619,71133
kmp,nonbinary,10000,700,4,15135,78989
kmp,nonbinary,10000,800,4,14516,76036
kmp,nonbinary,10000,900,4,13470,72130
kmp,nonbinary,10000,1000,4,16311,84450
kmp,nonbinary,10000,1100,4,14959,79834
kmp,nonbinary,10000,1200,4,14676,79581
kmp,nonbinary,10000,1300,4,13336,75237
kmp,nonbinary,10000,1400,4,15172,83437
kmp,nonbinary,10000,1500,4,16912,91860
kmp,nonbinary,10000,1600,4,15083,84319
kmp,nonbinary,10000,1700,4,15879,88228
kmp,nonbinary,10000,1800,4,14604,84433
kmp,nonbinary,10000,1900,4,15372,89081
kmp,nonbinary,10000,2000,4,15191,89032
kmp,nonbinary,10000,2100,4,14767,86711
kmp,nonbinary,10000,2200,4,16550,95928
kmp,nonbinary,10000,2300,4,16220,95456
kmp,nonbinary,10000,2400,4,16325,95991
kmp,nonbinary,10000,2500,4,15826,95614
kmp,nonbinary,10000,2600,4,16132,98601
kmp,nonbinary,10000,2700,4,16772,101900
kmp,nonbinary,10000,2800,4,18542,107696
kmp,nonbinary,10000,2900,4,17625,106124
kmp,nonbinary,10000,3000,4,17809,106405
kmp,nonbinary,100000,100,4,173233,726170
kmp,nonbinary,100000,200,4,155215,618059
kmp,nonbinary,100000,300,4,173493,685830
kmp,nonbinary,100000,400,4,166852,644579
kmp,nonbinary,100000,500,4,179260,675298
kmp,nonbinary,100000,600,4,167651,638640
kmp,nonbinary,100000,700,4,178542,690555
kmp,nonbinary,100000,800,4,168361,646295
kmp,nonbinary,100000,900,4,150428,573927
kmp,nonbinary,100000,1000,4,176778,669314
kmp,nonbinary,100000,1100,4,161353,642681
kmp,nonbinary,100000,1200,4,169870,636141
kmp,nonbinary,100000,1300,4,171339,641458
kmp,nonbinary,100000,1400,4,174310,654627
kmp,nonbinary,100000,1500,4,194943,719666
kmp,nonbinary,100000,1600,4,178744,671724
kmp,nonbinary,100000,1700,4,181436,687288
kmp,nonbinary,100000,1800,4,166816,620159
kmp,nonbinary,100000,1900,4,190104,706081
kmp,nonbinary,100000,2000,4,186701,706070
kmp,nonbinary,100000,2100,4,178115,670267
kmp,nonbinary,100000,2200,4,179018,675992
kmp,nonbinary,100000,2300,4,186566,699024
kmp,nonbinary,100000,2400,4,178216,668910
kmp,nonbinary,100000,2500,4,161015,620567
kmp,nonbinary,100000,2600,4,190686,721124
kmp,nonbinary,100000,2700,4,175534,666597
kmp,nonbinary,100000,2800,4,153629,593872
kmp,nonbinary,100000,2900,4,162312,609894
kmp,nonbinary,100000,3000,4,177608,689848
simple,binary,10000,100,0,16364,92699
simple,binary,10000,200,0,15766,90219
simple,binary,10000,300,0,17122,98089
simple,binary,10000,400,0,17097,97754
simple,binary,10000,500,0,18696,107261
simple,binary,10000,600,0,15959,94950
simple,binary,10000,700,0,16721,98775
simple,binary,10000,800,0,15110,92635
simple,binary,10000,900,0,16040,97420
simple,binary,10000,1000,0,17297,104570
simple,binary,10000,1100,0,17564,105985
simple,binary,10000,1200,0,15620,97106
simple,binary,10000,1300,0,14714,94841
simple,binary,10000,1400,0,17540,110144
simple,binary,10000,1500,0,15243,98053
simple,binary,10000,1600,0,15533,99994
simple,binary,10000,1700,0,15182,100297
simple,binary,10000,1800,0,15668,103313
simple,binary,10000,1900,0,14366,97267
simple,binary,10000,2000,0,15176,103028
simple,binary,10000,2100,0,14803,100714
simple,binary,10000,2200,0,13982,97710
simple,binary,10000,2300,0,13994,99021
simple,binary,10000,2400,0,14213,100513
simple,binary,10000,2500,0,13604,99125
simple,binary,10000,2600,0,13345,97780
simple,binary,10000,2700,0,12276,91768
simple,binary,10000,2800,0,13085,98748
simple,binary,10000,2900,0,12405,94551
simple,binary,10000,3000,0,12296,96396
simple,binary,100000,100,0,235637,1036797
simple,binary,100000,200,0,212538,932959
simple,binary,100000,300,0,241621,1064341
simple,binary,100000,400,0,226800,1004875
simple,binary,100000,500,0,235543,1033137
simple,binary,100000,600,0,237191,1035628
simple,binary,100000,700,0,237039,1043295
simple,binary,100000,800,0,239063,1054813
simple,binary,100000,900,0,228939,1004749
simple,binary,100000,1000,0,266733,1171999
simple,binary,100000,1100,0,216714,962043
simple,binary,100000,1200,0,217548,965486
simple,binary,100000,1300,0,221743,983022
simple,binary,100000,1400,0,209275,932012
simple,binary,100000,1500,0,255869,1125572
simple,binary,100000,1600,0,206370,919803
simple,binary,100000,1700,0,236477,1046737
simple,binary,100000,1800,0,217083,976523
simple,binary,100000,1900,0,218869,975507
simple,binary,100000,2000,0,220893,981087
simple,binary,100000,2100,0,204386,918510
simple,binary,100000,2200,0,210606,946504
simple,binary,100000,2300,0,243685,1084274
simple,binary,100000,2400,0,218142,974546
simple,binary,100000,2500,0,226709,1015903
simple,binary,100000,2600,0,214993,965230
simple,binary,100000,2700,0,205308,928037
simple,binary,100000,2800,0,200325,905792
simple,binary,100000,2900,0,209219,948873
simple,binary,100000,3000,0,196897,891352
simple,binary,10000,100,1,19792,105744
simple,binary,10000,200,1,17279,95703
simple,binary,10000,300,1,18607,102859
simple,binary,10000,400,1,16077,91641
simple,binary,10000,500,1,18512,103145
simple,binary,10000,600,1,17261,99709
simple,binary,10000,700,1,16544,96164
simple,binary,10000,800,1,16706,98403
simple,binary,10000,900,1,17843,104866
simple,binary,10000,1000,1,17990,106052
simple,binary,10000,1100,1,18408,108238
simple,binary,10000,1200,1,17132,104081
simple,binary,10000,1300,1,16125,99659
simple,binary,10000,1400,1,16293,100901
simple,binary,10000,1500,1,16629,102684
simple,binary,10000,1600,1,15438,98478
simple,binary,10000,1700,1,14755,95255
simple,binary,10000,1800,1,14629,95860
simple,binary,10000,1900,1,16732,107573
simple,binary,10000,2000,1,16151,105516
simple,binary,10000,2100,1,17397,112217
simple,binary,10000,2200,1,15125,101616
simple,binary,10000,2300,1,15928,107423
simple,binary,10000,2400,1,15310,104700
simple,binary,10000,2500,1,15835,108330
simple,binary,10000,2600,1,15033,105094
simple,binary,10000,2700,1,14562,103887
simple,binary,10000,2800,1,13101,96603
simple,binary,10000,2900,1,13463,100450
simple,binary,10000,3000,1,14718,106589
simple,binary,100000,100,1,242582,1050229
simple,binary,100000,200,1,240478,1034180
simple,binary,100000,300,1,231262,1002320
simple,binary,100000,400,1,230008,1009867
simple,binary,100000,500,1,201626,883612
simple,binary,100000,600,1,259248,1114080
simple,binary,100000,700,1,253243,1095044
simple,binary,100000,800,1,220153,952187
simple,binary,100000,900,1,233717,1022769
simple,binary,100000,1000,1,230782,998357
simple,binary,100000,1100,1,231095,1007148
simple,binary,100000,1200,1,250834,1087985
simple,binary,100000,1300,1,246787,1075752
simple,binary,100000,1400,1,232048,1018972
simple,binary,100000,1500,1,213565,952828
simple,binary,100000,1600,1,210887,940740
simple,binary,100000,1700,1,213432,939327
simple,binary,100000,1800,1,211586,924772
simple,binary,100000,1900,1,255644,1131837
simple,binary,100000,2000,1,222952,988904
simple,binary,100000,2100,1,228703,1021311
simple,binary,100000,2200,1,225447,1008896
simple,binary,100000,2300,1,231526,1036316
simple,binary,100000,2400,1,228257,1023744
simple,binary,100000,2500,1,230037,1011608
simple,binary,100000,2600,1,226028,1007333
simple,binary,100000,2700,1,206627,928439
simple,binary,100000,2800,1,226106,1012398
simple,binary,100000,2900,1,213853,958981
simple,binary,100000,3000,1,244208,1094849
simple,binary,10000,100,2,21027,111880
simple,binary,10000,200,2,18852,103877
simple,binary,10000,300,2,19093,105553
simple,binary,10000,400,2,18435,103175
simple,binary,10000,500,2,18192,102524
simple,binary,10000,600,2,17868,101540
simple,binary,10000,700,2,16333,95908
simple,binary,10000,800,2,16213,95622
simple,binary,10000,900,2,16614,98094
simple,binary,10000,1000,2,16720,100215
simple,binary,10000,1100,2,16574,99474
simple,binary,10000,1200,2,16921,102600
simple,binary,10000,1300,2,15698,97363
simple,binary,10000,1400,2,15609,97623
simple,binary,10000,1500,2,17155,105638
simple,binary,10000,1600,2,14505,94208
simple,binary,10000,1700,2,16472,105032
simple,binary,10000,1800,2,15934,102651
simple,binary,10000,1900,2,14761,97994
simple,binary,10000,2000,2,14861,98376
simple,binary,10000,2100,2,13644,94891
simple,binary,10000,2200,2,15613,103823
simple,binary,10000,2300,2,14770,100517
simple,binary,10000,2400,2,14571,100903
simple,binary,10000,2500,2,14029,100302
simple,binary,10000,2600,2,13318,96970
simple,binary,10000,2700,2,14153,102030
