algo,alphabet,text_size,pattern_size,sub_cnt,avg_time,avg_oper
simple,binary,10000,2800,2,14129,103076
simple,binary,10000,2900,2,11860,91371
simple,binary,10000,3000,2,12133,94118
simple,binary,100000,100,2,227823,1000234
simple,binary,100000,200,2,227310,982752
simple,binary,100000,300,2,232161,1003123
simple,binary,100000,400,2,240251,1042804
simple,binary,100000,500,2,218163,942455
simple,binary,100000,600,2,215553,932046
simple,binary,100000,700,2,244423,1061992
simple,binary,100000,800,2,241529,1047063
simple,binary,100000,900,2,214384,931218
simple,binary,100000,1000,2,240547,1046451
simple,binary,100000,1100,2,230921,1006768
simple,binary,100000,1200,2,252869,1094014
simple,binary,100000,1300,2,251003,1087414
simple,binary,100000,1400,2,245707,1064554
simple,binary,100000,1500,2,222018,970123
simple,binary,100000,1600,2,242945,1059276
simple,binary,100000,1700,2,213705,936575
simple,binary,100000,1800,2,240431,1045466
simple,binary,100000,1900,2,209658,920638
simple,binary,100000,2000,2,225333,990121
simple,binary,100000,2100,2,223743,978560
simple,binary,100000,2200,2,232560,1018635
simple,binary,100000,2300,2,224405,981793
simple,binary,100000,2400,2,242119,1062365
simple,binary,100000,2500,2,246462,1077186
simple,binary,100000,2600,2,201849,890666
simple,binary,100000,2700,2,233590,1023455
simple,binary,100000,2800,2,228621,1009777
simple,binary,100000,2900,2,225658,992706
simple,binary,100000,3000,2,212395,938553
simple,binary,10000,100,3,15714,86112
simple,binary,10000,200,3,19398,105731
simple,binary,10000,300,3,19396,106407
simple,binary,10000,400,3,19077,103172
simple,binary,10000,500,3,18546,102526
simple,binary,10000,600,3,20294,112076
simple,binary,10000,700,3,17622,100756
simple,binary,10000,800,3,14675,87151
simple,binary,10000,900,3,17805,102273
simple,binary,10000,1000,3,17091,100700
simple,binary,10000,1100,3,17882,104582
simple,binary,10000,1200,3,17542,104327
simple,binary,10000,1300,3,16688,100210
simple,binary,10000,1400,3,17824,106716
simple,binary,10000,1500,3,15744,97512
simple,binary,10000,1600,3,14736,92997
simple,binary,10000,1700,3,15545,97511
simple,binary,10000,1800,3,16111,102357
simple,binary,10000,1900,3,14895,97005
simple,binary,10000,2000,3,14099,94689
simple,binary,10000,2100,3,15809,104343
simple,binary,10000,2200,3,14719,99382
simple,binary,10000,2300,3,14671,99767
simple,binary,10000,2400,3,13627,95171
simple,binary,10000,2500,3,14553,100442
simple,binary,10000,2600,3,13507,96400
simple,binary,10000,2700,3,15256,106641
simple,binary,10000,2800,3,14452,102650
simple,binary,10000,2900,3,12456,94185
simple,binary,10000,3000,3,13070,97555
simple,binary,100000,100,3,246827,1068418
simple,binary,100000,200,3,238200,1033108
simple,binary,100000,300,3,234254,1017893
simple,binary,100000,400,3,223203,960616
simple,binary,100000,500,3,216654,939159
simple,binary,100000,600,3,239694,1036071
simple,binary,100000,700,3,216880,943144
simple,binary,100000,800,3,247520,1070417
simple,binary,100000,900,3,222237,965466
simple,binary,100000,1000,3,221591,966620
simple,binary,100000,1100,3,248341,1081275
simple,binary,100000,1200,3,245273,1075072
simple,binary,100000,1300,3,232990,1009946
simple,binary,100000,1400,3,230620,1004461
simple,binary,100000,1500,3,219324,967331
simple,binary,100000,1600,3,220697,976652
simple,binary,100000,1700,3,227099,989739
simple,binary,100000,1800,3,220885,973652
simple,binary,100000,1900,3,214622,941489
simple,binary,100000,2000,3,213285,947397
simple,binary,100000,2100,3,259737,1133872
simple,binary,100000,2200,3,241083,1053843
simple,binary,100000,2300,3,256096,1136182
simple,binary,100000,2400,3,239740,1052349
simple,binary,100000,2500,3,225085,988358
simple,binary,100000,2600,3,244157,1065412
simple,binary,100000,2700,3,233955,1026697
simple,binary,100000,2800,3,221662,980586
simple,binary,100000,2900,3,242092,1070147
simple,binary,100000,3000,3,235142,1038307
simple,binary,10000,100,4,18347,102416
simple,binary,10000,200,4,17461,96008
simple,binary,10000,300,4,18901,105413
simple,binary,10000,400,4,17200,96676
simple,binary,10000,500,4,19035,106748
simple,binary,10000,600,4,18228,102172
simple,binary,10000,700,4,16914,96661
simple,binary,10000,800,4,17078,99043
simple,binary,10000,900,4,17513,101831
simple,binary,10000,1000,4,16407,97208
simple,binary,10000,1100,4,17201,102883
simple,binary,10000,1200,4,16448,99348
simple,binary,10000,1300,4,18407,109696
simple,binary,10000,1400,4,17935,108748
simple,binary,10000,1500,4,16741,104310
simple,binary,10000,1600,4,14559,94038
simple,binary,10000,1700,4,14258,93462
simple,binary,10000,1800,4,15040,98053
simple,binary,10000,1900,4,13953,93857
simple,binary,10000,2000,4,12186,84980
simple,binary,10000,2100,4,14591,98831
simple,binary,10000,2200,4,14457,99008
simple,binary,10000,2300,4,14470,99268
simple,binary,10000,2400,4,15364,105856
simple,binary,10000,2500,4,13292,95571
simple,binary,10000,2600,4,12815,92750
simple,binary,10000,2700,4,12435,91950
simple,binary,10000,2800,4,14743,105186
simple,binary,10000,2900,4,12123,92319
simple,binary,10000,3000,4,12347,95524
simple,binary,100000,100,4,225088,975707
simple,binary,100000,200,4,247208,1064431
simple,binary,100000,300,4,246208,1071789
simple,binary,100000,400,4,232155,1008200
simple,binary,100000,500,4,220471,963026
simple,binary,100000,600,4,224324,964328
simple,binary,100000,700,4,232108,1003138
simple,binary,100000,800,4,222386,971010
simple,binary,100000,900,4,231902,1005299
simple,binary,100000,1000,4,244667,1060451
simple,binary,100000,1100,4,225379,990288
simple,binary,100000,1200,4,238538,1044090
simple,binary,100000,1300,4,223570,973574
simple,binary,100000,1400,4,231809,1016390
simple,binary,100000,1500,4,198886,875556
simple,binary,100000,1600,4,232059,1015483
simple,binary,100000,1700,4,244316,1068227
simple,binary,100000,1800,4,228355,999514
simple,binary,100000,1900,4,218367,962001
simple,binary,100000,2000,4,227245,994884
simple,binary,100000,2100,4,212571,939735
simple,binary,100000,2200,4,214541,944979
simple,binary,100000,2300,4,204424,904155
simple,binary,100000,2400,4,236376,1044057
simple,binary,100000,2500,4,231529,1016893
simple,binary,100000,2600,4,228907,1006139
simple,binary,100000,2700,4,211448,935088
simple,binary,100000,2800,4,225483,995937
simple,binary,100000,2900,4,244848,1078879
simple,binary,100000,3000,4,242249,1064680
simple,nonbinary,10000,100,0,11626,67094
simple,nonbinary,10000,200,0,11102,64731
simple,nonbinary,10000,300,0,11171,66383
simple,nonbinary,10000,400,0,10895,65547
simple,nonbinary,10000,500,0,11071,68026
simple,nonbinary,10000,600,0,11350,72667
simple,nonbinary,10000,700,0,9951,65852
simple,nonbinary,10000,800,0,9052,62350
simple,nonbinary,10000,900,0,9710,66029
simple,nonbinary,10000,1000,0,10657,72866
simple,nonbinary,10000,1100,0,10857,74025
simple,nonbinary,10000,1200,0,10016,70732
simple,nonbinary,10000,1300,0,9618,69236
simple,nonbinary,10000,1400,0,8982,66149
simple,nonbinary,10000,1500,0,10174,73922
simple,nonbinary,10000,1600,0,8944,67515
simple,nonbinary,10000,1700,0,9521,71295
simple,nonbinary,10000,1800,0,9002,69873
simple,nonbinary,10000,1900,0,9332,72677
simple,nonbinary,10000,2000,0,8883,71407
simple,nonbinary,10000,2100,0,10291,79189
simple,nonbinary,10000,2200,0,8380,69422
simple,nonbinary,10000,2300,0,9965,79268
simple,nonbinary,10000,2400,0,10360,82043
simple,nonbinary,10000,2500,0,9044,75519
simple,nonbinary,10000,2600,0,8129,71026
simple,nonbinary,10000,2700,0,9582,80570
simple,nonbinary,10000,2800,0,8695,75738
simple,nonbinary,10000,2900,0,7819,71909
simple,nonbinary,10000,3000,0,8871,78805
simple,nonbinary,100000,100,0,152031,692111
simple,nonbinary,100000,200,0,136516,619585
simple,nonbinary,100000,300,0,165308,741976
simple,nonbinary,100000,400,0,138555,634065
simple,nonbinary,100000,500,0,136767,621269
simple,nonbinary,100000,600,0,150684,692028
simple,nonbinary,100000,700,0,147985,676568
simple,nonbinary,100000,800,0,144477,659977
simple,nonbinary,100000,900,0,147212,669851
simple,nonbinary,100000,1000,0,127464,590221
simple,nonbinary,100000,1100,0,137832,629840
simple,nonbinary,100000,1200,0,136396,624878
simple,nonbinary,100000,1300,0,123730,569407
simple,nonbinary,100000,1400,0,150666,694255
simple,nonbinary,100000,1500,0,147039,681560
simple,nonbinary,100000,1600,0,139158,645886
simple,nonbinary,100000,1700,0,156170,719802
simple,nonbinary,100000,1800,0,131085,607849
simple,nonbinary,100000,1900,0,149025,689384
simple,nonbinary,100000,2000,0,155738,715522
simple,nonbinary,100000,2100,0,154047,714732
simple,nonbinary,100000,2200,0,133450,621283
simple,nonbinary,100000,2300,0,146708,680072
simple,nonbinary,100000,2400,0,158154,730180
simple,nonbinary,100000,2500,0,153763,712237
simple,nonbinary,100000,2600,0,126265,593446
simple,nonbinary,100000,2700,0,142548,666739
simple,nonbinary,100000,2800,0,138875,648696
simple,nonbinary,100000,2900,0,144686,673187
simple,nonbinary,100000,3000,0,149640,698357
simple,nonbinary,10000,100,1,11553,66183
simple,nonbinary,10000,200,1,11575,67402
simple,nonbinary,10000,300,1,11282,67167
simple,nonbinary,10000,400,1,10001,61013
simple,nonbinary,10000,500,1,10663,65586
simple,nonbinary,10000,600,1,11086,68486
simple,nonbinary,10000,700,1,11947,73895
simple,nonbinary,10000,800,1,10529,67333
simple,nonbinary,10000,900,1,10595,68839
simple,nonbinary,10000,1000,1,10883,70510
simple,nonbinary,10000,1100,1,11356,73714
simple,nonbinary,10000,1200,1,9977,67054
simple,nonbinary,10000,1300,1,10274,69615
simple,nonbinary,10000,1400,1,10208,70734
simple,nonbinary,10000,1500,1,10169,70796
simple,nonbinary,10000,1600,1,10097,71659
simple,nonbinary,10000,1700,1,10421,73573
simple,nonbinary,10000,1800,1,10743,76809
simple,nonbinary,10000,1900,1,9285,69512
simple,nonbinary,10000,2000,1,9410,70659
simple,nonbinary,10000,2100,1,9868,74452
simple,nonbinary,10000,2200,1,9787,74538
simple,nonbinary,10000,2300,1,10143,77845
simple,nonbinary,10000,2400,1,10706,81116
simple,nonbinary,10000,2500,1,9249,74476
simple,nonbinary,10000,2600,1,9266,75467
simple,nonbinary,10000,2700,1,9842,79346
simple,nonbinary,10000,2800,1,9288,77222
simple,nonbinary,10000,2900,1,8907,75475
simple,nonbinary,10000,3000,1,8323,73321
simple,nonbinary,100000,100,1,149996,656731
simple,nonbinary,100000,200,1,156827,692550
simple,nonbinary,100000,300,1,151709,671138
simple,nonbinary,100000,400,1,167320,742482
simple,nonbinary,100000,500,1,160066,712355
simple,nonbinary,100000,600,1,157989,715191
simple,nonbinary,100000,700,1,142969,653479
simple,nonbinary,100000,800,1,146987,659132
simple,nonbinary,100000,900,1,156127,708225
simple,nonbinary,100000,1000,1,153488,692951
simple,nonbinary,100000,1100,1,148093,658474
simple,nonbinary,100000,1200,1,156220,696801
simple,nonbinary,100000,1300,1,151763,681348
simple,nonbinary,100000,1400,1,132559,611268
simple,nonbinary,100000,1500,1,142448,651553
simple,nonbinary,100000,1600,1,160778,739656
simple,nonbinary,100000,1700,1,167094,766781
simple,nonbinary,100000,1800,1,159542,732162
simple,nonbinary,100000,1900,1,155717,717894
simple,nonbinary,100000,2000,1,127658,591288
simple,nonbinary,100000,2100,1,147354,680176
simple,nonbinary,100000,2200,1,151219,697890
simple,nonbinary,100000,2300,1,140943,642117
simple,nonbinary,100000,2400,1,159060,727553
simple,nonbinary,100000,2500,1,155955,721685
simple,nonbinary,100000,2600,1,158759,709856
simple,nonbinary,100000,2700,1,138599,645562
simple,nonbinary,100000,2800,1,138269,635197
simple,nonbinary,100000,2900,1,149673,697121
simple,nonbinary,100000,3000,1,161882,746635
simple,nonbinary,10000,100,2,10579,61932
simple,nonbinary,10000,200,2,12008,69652
simple,nonbinary,10000,300,2,10922,65413
simple,nonbinary,10000,400,2,10381,63321
simple,nonbinary,10000,500,2,10897,67249
simple,nonbinary,10000,600,2,10575,66701
simple,nonbinary,10000,700,2,11672,72276
simple,nonbinary,10000,800,2,10976,70586
simple,nonbinary,10000,900,2,9843,64654
simple,nonbinary,10000,1000,2,11280,72806
simple,nonbinary,10000,1100,2,11058,74093
simple,nonbinary,10000,1200,2,9748,66552
simple,nonbinary,10000,1300,2,10524,72078
simple,nonbinary,10000,1400,2,8904,63894
simple,nonbinary,10000,1500,2,10585,73428
simple,nonbinary,10000,1600,2,10971,75951
simple,nonbinary,10000,1700,2,10141,71917
simple,nonbinary,10000,1800,2,9630,70781
simple,nonbinary,10000,1900,2,9781,72622
simple,nonbinary,10000,2000,2,9080,69428
simple,nonbinary,10000,2100,2,9887,74637
simple,nonbinary,10000,2200,2,10029,76346
simple,nonbinary,10000,2300,2,10310,78961
simple,nonbinary,10000,2400,2,9486,75108
simple,nonbinary,10000,2500,2,9445,75714
simple,nonbinary,10000,2600,2,9223,75108
simple,nonbinary,10000,2700,2,9475,77665
simple,nonbinary,10000,2800,2,9746,79558
simple,nonbinary,10000,2900,2,8217,71780
simple,nonbinary,10000,3000,2,9471,79626
simple,nonbinary,100000,100,2,162460,714389
simple,nonbinary,100000,200,2,169451,760968
simple,nonbinary,100000,300,2,165644,725982
simple,nonbinary,100000,400,2,153191,690469
simple,nonbinary,100000,500,2,144351,643775
simple,nonbinary,100000,600,2,157359,694235
simple,nonbinary,100000,700,2,137967,612091
simple,nonbinary,100000,800,2,152713,677017
simple,nonbinary,100000,900,2,150415,665949
simple,nonbinary,100000,1000,2,145831,647993
simple,nonbinary,100000,1100,2,152090,675713
simple,nonbinary,100000,1200,2,148550,662696
simple,nonbinary,100000,1300,2,161505,715468
simple,nonbinary,100000,1400,2,140691,633178
simple,nonbinary,100000,1500,2,163245,728492
simple,nonbinary,100000,1600,2,157435,703887
simple,nonbinary,100000,1700,2,157680,702869
simple,nonbinary,100000,1800,2,148462,667408
simple,nonbinary,100000,1900,2,154380,700342
simple,nonbinary,100000,2000,2,141918,629114
simple,nonbinary,100000,2100,2,142207,643249
simple,nonbinary,100000,2200,2,140747,637870
simple,nonbinary,100000,2300,2,166969,743836
simple,nonbinary,100000,2400,2,149001,679674
simple,nonbinary,100000,2500,2,140211,621796
simple,nonbinary,100000,2600,2,156581,711711
simple,nonbinary,100000,2700,2,149653,698619
simple,nonbinary,100000,2800,2,147765,688850
simple,nonbinary,100000,2900,2,163625,742850
simple,nonbinary,100000,3000,2,147062,685208
simple,nonbinary,10000,100,3,11398,67876
simple,nonbinary,10000,200,3,11107,65512
simple,nonbinary,10000,300,3,13187,76113
simple,nonbinary,10000,400,3,11544,69475
simple,nonbinary,10000,500,3,12617,75570
simple,nonbinary,10000,600,3,10834,67491
simple,nonbinary,10000,700,3,11867,73750
simple,nonbinary,10000,800,3,11093,70008
simple,nonbinary,10000,900,3,10276,67221
simple,nonbinary,10000,1000,3,11030,71656
simple,nonbinary,10000,1100,3,10965,72074
simple,nonbinary,10000,1200,3,10639,70910
simple,nonbinary,10000,1300,3,11967,78829
simple,nonbinary,10000,1400,3,10093,70423
simple,nonbinary,10000,1500,3,9515,68409
simple,nonbinary,10000,1600,3,9495,68427
simple,nonbinary,10000,1700,3,9082,66422
simple,nonbinary,10000,1800,3,9104,68023
simple,nonbinary,10000,1900,3,10112,74126
simple,nonbinary,10000,2000,3,9976,74785
simple,nonbinary,10000,2100,3,9142,70718
simple,nonbinary,10000,2200,3,9706,74445
simple,nonbinary,10000,2300,3,9251,73642
simple,nonbinary,10000,2400,3,9249,73565
simple,nonbinary,10000,2500,3,8582,70513
simple,nonbinary,10000,2600,3,9238,75021
simple,nonbinary,10000,2700,3,8890,74150
simple,nonbinary,10000,2800,3,9553,78317
simple,nonbinary,10000,2900,3,8052,71047
simple,nonbinary,10000,3000,3,8348,73752
simple,nonbinary,100000,100,3,154607,690491
simple,nonbinary,100000,200,3,166113,736726
simple,nonbinary,100000,300,3,147431,657104
simple,nonbinary,100000,400,3,135918,600283
simple,nonbinary,100000,500,3,157458,697931
simple,nonbinary,100000,600,3,159693,701831
simple,nonbinary,100000,700,3,149035,660691
simple,nonbinary,100000,800,3,152741,678668
simple,nonbinary,100000,900,3,150602,664920
simple,nonbinary,100000,1000,3,146198,651186
simple,nonbinary,100000,1100,3,155975,705840
simple,nonbinary,100000,1200,3,149285,663884
simple,nonbinary,100000,1300,3,156871,697878
simple,nonbinary,100000,1400,3,149977,679710
simple,nonbinary,100000,1500,3,159602,724036
simple,nonbinary,100000,1600,3,145405,658650
simple,nonbinary,100000,1700,3,137882,625254
simple,nonbinary,100000,1800,3,148942,668647
simple,nonbinary,100000,1900,3,163186,725863
simple,nonbinary,100000,2000,3,142812,645306
simple,nonbinary,100000,2100,3,142793,644107
simple,nonbinary,100000,2200,3,153013,699163
simple,nonbinary,100000,2300,3,132139,604539
simple,nonbinary,100000,2400,3,146185,667258
simple,nonbinary,100000,2500,3,159212,725126
simple,nonbinary,100000,2600,3,139267,640999
simple,nonbinary,100000,2700,3,154183,705564
simple,nonbinary,100000,2800,3,151055,685912
simple,nonbinary,100000,2900,3,154611,708227
simple,nonbinary,100000,3000,3,150954,696206
simple,nonbinary,10000,100,4,11002,67303
simple,nonbinary,10000,200,4,11745,69438
simple,nonbinary,10000,300,4,10652,63907
simple,nonbinary,10000,400,4,10973,66583
simple,nonbinary,10000,500,4,10737,66469
simple,nonbinary,10000,600,4,11284,69309
simple,nonbinary,10000,700,4,12173,75215
simple,nonbinary,10000,800,4,10888,68997
simple,nonbinary,10000,900,4,10160,65979
simple,nonbinary,10000,1000,4,12301,77757
simple,nonbinary,10000,1100,4,11225,72953
simple,nonbinary,10000,1200,4,10158,68671
simple,nonbinary,10000,1300,4,9034,63779
simple,nonbinary,10000,1400,4,10365,71265
simple,nonbinary,10000,1500,4,11851,80358
simple,nonbinary,10000,1600,4,9958,70485
simple,nonbinary,10000,1700,4,10421,74556
simple,nonbinary,10000,1800,4,9201,69173
simple,nonbinary,10000,1900,4,9776,72651
simple,nonbinary,10000,2000,4,9216,70452
simple,nonbinary,10000,2100,4,8745,67976
simple,nonbinary,10000,2200,4,10217,76734
simple,nonbinary,10000,2300,4,9631,74704
simple,nonbinary,10000,2400,4,9233,73535
simple,nonbinary,10000,2500,4,9137,73872
simple,nonbinary,10000,2600,4,9108,75103
simple,nonbinary,10000,2700,4,9651,78506
simple,nonbinary,10000,2800,4,9969,80547
simple,nonbinary,10000,2900,4,9738,80098
simple,nonbinary,10000,3000,4,8896,76258
simple,nonbinary,100000,100,4,162448,756286
simple,nonbinary,100000,200,4,146917,659854
simple,nonbinary,100000,300,4,159487,714410
simple,nonbinary,100000,400,4,152826,671374
simple,nonbinary,100000,500,4,157312,701698
simple,nonbinary,100000,600,4,151539,679792
simple,nonbinary,100000,700,4,159694,712572
simple,nonbinary,100000,800,4,154972,682482
simple,nonbinary,100000,900,4,132929,600439
simple,nonbinary,100000,1000,4,157857,697649
simple,nonbinary,100000,1100,4,150006,670489
simple,nonbinary,100000,1200,4,144217,647973
simple,nonbinary,100000,1300,4,145411,650244
simple,nonbinary,100000,1400,4,147306,658257
simple,nonbinary,100000,1500,4,169861,753484
simple,nonbinary,100000,1600,4,155835,699351
simple,nonbinary,100000,1700,4,158927,713797
simple,nonbinary,100000,1800,4,139775,628757
simple,nonbinary,100000,1900,4,158815,711825
simple,nonbinary,100000,2000,4,157875,721187
simple,nonbinary,100000,2100,4,151541,681280
simple,nonbinary,100000,2200,4,148558,665717
simple,nonbinary,100000,2300,4,156068,708403
simple,nonbinary,100000,2400,4,148815,682848
simple,nonbinary,100000,2500,4,138961,632749
simple,nonbinary,100000,2600,4,157506,723262
simple,nonbinary,100000,2700,4,146842,667282
simple,nonbinary,100000,2800,4,131786,604162
simple,nonbinary,100000,2900,4,134582,610418
simple,nonbinary,100000,3000,4,151008,704401
